                           0000FA   702 _U1BAUD	=	0x00fa
                           0000FB   703 G$U1UCR$0$0 == 0x00fb
                           0000FB   704 _U1UCR	=	0x00fb
                           0000FC   705 G$U1GCR$0$0 == 0x00fc
                           0000FC   706 _U1GCR	=	0x00fc
                           0000FD   707 G$P0DIR$0$0 == 0x00fd
                           0000FD   708 _P0DIR	=	0x00fd
                           0000FE   709 G$P1DIR$0$0 == 0x00fe
                           0000FE   710 _P1DIR	=	0x00fe
                           0000FF   711 G$P2DIR$0$0 == 0x00ff
                           0000FF   712 _P2DIR	=	0x00ff
                                    713 ;--------------------------------------------------------
                                    714 ; special function bits
                                    715 ;--------------------------------------------------------
                                    716 	.area RSEG    (ABS,DATA)
      000000                        717 	.org 0x0000
                           000080   718 G$P0_0$0$0 == 0x0080
                           000080   719 _P0_0	=	0x0080
                           000081   720 G$P0_1$0$0 == 0x0081
                           000081   721 _P0_1	=	0x0081
                           000082   722 G$P0_2$0$0 == 0x0082
                           000082   723 _P0_2	=	0x0082
                           000083   724 G$P0_3$0$0 == 0x0083
                           000083   725 _P0_3	=	0x0083
                           000084   726 G$P0_4$0$0 == 0x0084
                           000084   727 _P0_4	=	0x0084
                           000085   728 G$P0_5$0$0 == 0x0085
                           000085   729 _P0_5	=	0x0085
                           000086   730 G$P0_6$0$0 == 0x0086
                           000086   731 _P0_6	=	0x0086
                           000087   732 G$P0_7$0$0 == 0x0087
                           000087   733 _P0_7	=	0x0087
                           000088   734 G$IT0$0$0 == 0x0088
                           000088   735 _IT0	=	0x0088
                           000089   736 G$RFTXRXIF$0$0 == 0x0089
                           000089   737 _RFTXRXIF	=	0x0089
                           00008A   738 G$IT1$0$0 == 0x008a
                           00008A   739 _IT1	=	0x008a
                           00008B   740 G$URX0IF$0$0 == 0x008b
                           00008B   741 _URX0IF	=	0x008b
                           00008D   742 G$ADCIF$0$0 == 0x008d
                           00008D   743 _ADCIF	=	0x008d
                           00008F   744 G$URX1IF$0$0 == 0x008f
                           00008F   745 _URX1IF	=	0x008f
                           000090   746 G$P1_0$0$0 == 0x0090
                           000090   747 _P1_0	=	0x0090
                           000091   748 G$P1_1$0$0 == 0x0091
                           000091   749 _P1_1	=	0x0091
                           000092   750 G$P1_2$0$0 == 0x0092
                           000092   751 _P1_2	=	0x0092
                           000093   752 G$P1_3$0$0 == 0x0093
                           000093   753 _P1_3	=	0x0093
                           000094   754 G$P1_4$0$0 == 0x0094
                           000094   755 _P1_4	=	0x0094
                           000095   756 G$P1_5$0$0 == 0x0095
                           000095   757 _P1_5	=	0x0095
                           000096   758 G$P1_6$0$0 == 0x0096
                           000096   759 _P1_6	=	0x0096
                           000097   760 G$P1_7$0$0 == 0x0097
                           000097   761 _P1_7	=	0x0097
                           000098   762 G$ENCIF_0$0$0 == 0x0098
                           000098   763 _ENCIF_0	=	0x0098
                           000099   764 G$ENCIF_1$0$0 == 0x0099
                           000099   765 _ENCIF_1	=	0x0099
                           0000A0   766 G$P2_0$0$0 == 0x00a0
                           0000A0   767 _P2_0	=	0x00a0
                           0000A1   768 G$P2_1$0$0 == 0x00a1
                           0000A1   769 _P2_1	=	0x00a1
                           0000A2   770 G$P2_2$0$0 == 0x00a2
                           0000A2   771 _P2_2	=	0x00a2
                           0000A3   772 G$P2_3$0$0 == 0x00a3
                           0000A3   773 _P2_3	=	0x00a3
                           0000A4   774 G$P2_4$0$0 == 0x00a4
                           0000A4   775 _P2_4	=	0x00a4
                           0000A5   776 G$P2_5$0$0 == 0x00a5
                           0000A5   777 _P2_5	=	0x00a5
                           0000A6   778 G$P2_6$0$0 == 0x00a6
                           0000A6   779 _P2_6	=	0x00a6
                           0000A7   780 G$P2_7$0$0 == 0x00a7
                           0000A7   781 _P2_7	=	0x00a7
                           0000A8   782 G$RFTXRXIE$0$0 == 0x00a8
                           0000A8   783 _RFTXRXIE	=	0x00a8
                           0000A9   784 G$ADCIE$0$0 == 0x00a9
                           0000A9   785 _ADCIE	=	0x00a9
                           0000AA   786 G$URX0IE$0$0 == 0x00aa
                           0000AA   787 _URX0IE	=	0x00aa
                           0000AB   788 G$URX1IE$0$0 == 0x00ab
                           0000AB   789 _URX1IE	=	0x00ab
                           0000AC   790 G$ENCIE$0$0 == 0x00ac
                           0000AC   791 _ENCIE	=	0x00ac
                           0000AD   792 G$STIE$0$0 == 0x00ad
                           0000AD   793 _STIE	=	0x00ad
                           0000AF   794 G$EA$0$0 == 0x00af
                           0000AF   795 _EA	=	0x00af
                           0000B8   796 G$DMAIE$0$0 == 0x00b8
                           0000B8   797 _DMAIE	=	0x00b8
                           0000B9   798 G$T1IE$0$0 == 0x00b9
                           0000B9   799 _T1IE	=	0x00b9
                           0000BA   800 G$T2IE$0$0 == 0x00ba
                           0000BA   801 _T2IE	=	0x00ba
                           0000BB   802 G$T3IE$0$0 == 0x00bb
                           0000BB   803 _T3IE	=	0x00bb
                           0000BC   804 G$T4IE$0$0 == 0x00bc
                           0000BC   805 _T4IE	=	0x00bc
                           0000BD   806 G$P0IE$0$0 == 0x00bd
                           0000BD   807 _P0IE	=	0x00bd
                           0000C0   808 G$DMAIF$0$0 == 0x00c0
                           0000C0   809 _DMAIF	=	0x00c0
                           0000C1   810 G$T1IF$0$0 == 0x00c1
                           0000C1   811 _T1IF	=	0x00c1
                           0000C2   812 G$T2IF$0$0 == 0x00c2
                           0000C2   813 _T2IF	=	0x00c2
                           0000C3   814 G$T3IF$0$0 == 0x00c3
                           0000C3   815 _T3IF	=	0x00c3
                           0000C4   816 G$T4IF$0$0 == 0x00c4
                           0000C4   817 _T4IF	=	0x00c4
                           0000C5   818 G$P0IF$0$0 == 0x00c5
                           0000C5   819 _P0IF	=	0x00c5
                           0000C7   820 G$STIF$0$0 == 0x00c7
                           0000C7   821 _STIF	=	0x00c7
                           0000D0   822 G$P$0$0 == 0x00d0
                           0000D0   823 _P	=	0x00d0
                           0000D1   824 G$F1$0$0 == 0x00d1
                           0000D1   825 _F1	=	0x00d1
                           0000D2   826 G$OV$0$0 == 0x00d2
                           0000D2   827 _OV	=	0x00d2
                           0000D3   828 G$RS0$0$0 == 0x00d3
                           0000D3   829 _RS0	=	0x00d3
                           0000D4   830 G$RS1$0$0 == 0x00d4
                           0000D4   831 _RS1	=	0x00d4
                           0000D5   832 G$F0$0$0 == 0x00d5
                           0000D5   833 _F0	=	0x00d5
                           0000D6   834 G$AC$0$0 == 0x00d6
                           0000D6   835 _AC	=	0x00d6
                           0000D7   836 G$CY$0$0 == 0x00d7
                           0000D7   837 _CY	=	0x00d7
                           0000D8   838 G$T3OVFIF$0$0 == 0x00d8
                           0000D8   839 _T3OVFIF	=	0x00d8
                           0000D9   840 G$T3CH0IF$0$0 == 0x00d9
                           0000D9   841 _T3CH0IF	=	0x00d9
                           0000DA   842 G$T3CH1IF$0$0 == 0x00da
                           0000DA   843 _T3CH1IF	=	0x00da
                           0000DB   844 G$T4OVFIF$0$0 == 0x00db
                           0000DB   845 _T4OVFIF	=	0x00db
                           0000DC   846 G$T4CH0IF$0$0 == 0x00dc
                           0000DC   847 _T4CH0IF	=	0x00dc
                           0000DD   848 G$T4CH1IF$0$0 == 0x00dd
                           0000DD   849 _T4CH1IF	=	0x00dd
                           0000DE   850 G$OVFIM$0$0 == 0x00de
                           0000DE   851 _OVFIM	=	0x00de
                           0000E0   852 G$ACC_0$0$0 == 0x00e0
                           0000E0   853 _ACC_0	=	0x00e0
                           0000E1   854 G$ACC_1$0$0 == 0x00e1
                           0000E1   855 _ACC_1	=	0x00e1
                           0000E2   856 G$ACC_2$0$0 == 0x00e2
                           0000E2   857 _ACC_2	=	0x00e2
                           0000E3   858 G$ACC_3$0$0 == 0x00e3
                           0000E3   859 _ACC_3	=	0x00e3
                           0000E4   860 G$ACC_4$0$0 == 0x00e4
                           0000E4   861 _ACC_4	=	0x00e4
                           0000E5   862 G$ACC_5$0$0 == 0x00e5
                           0000E5   863 _ACC_5	=	0x00e5
                           0000E6   864 G$ACC_6$0$0 == 0x00e6
                           0000E6   865 _ACC_6	=	0x00e6
                           0000E7   866 G$ACC_7$0$0 == 0x00e7
                           0000E7   867 _ACC_7	=	0x00e7
                           0000E8   868 G$P2IF$0$0 == 0x00e8
                           0000E8   869 _P2IF	=	0x00e8
                           0000E9   870 G$UTX0IF$0$0 == 0x00e9
                           0000E9   871 _UTX0IF	=	0x00e9
                           0000EA   872 G$UTX1IF$0$0 == 0x00ea
                           0000EA   873 _UTX1IF	=	0x00ea
                           0000EB   874 G$P1IF$0$0 == 0x00eb
                           0000EB   875 _P1IF	=	0x00eb
                           0000EC   876 G$WDTIF$0$0 == 0x00ec
                           0000EC   877 _WDTIF	=	0x00ec
                           0000F0   878 G$B_0$0$0 == 0x00f0
                           0000F0   879 _B_0	=	0x00f0
                           0000F1   880 G$B_1$0$0 == 0x00f1
                           0000F1   881 _B_1	=	0x00f1
                           0000F2   882 G$B_2$0$0 == 0x00f2
                           0000F2   883 _B_2	=	0x00f2
                           0000F3   884 G$B_3$0$0 == 0x00f3
                           0000F3   885 _B_3	=	0x00f3
                           0000F4   886 G$B_4$0$0 == 0x00f4
                           0000F4   887 _B_4	=	0x00f4
                           0000F5   888 G$B_5$0$0 == 0x00f5
                           0000F5   889 _B_5	=	0x00f5
                           0000F6   890 G$B_6$0$0 == 0x00f6
                           0000F6   891 _B_6	=	0x00f6
                           0000F7   892 G$B_7$0$0 == 0x00f7
                           0000F7   893 _B_7	=	0x00f7
                           0000F8   894 G$ACTIVE$0$0 == 0x00f8
                           0000F8   895 _ACTIVE	=	0x00f8
                           0000F9   896 G$TX_BYTE$0$0 == 0x00f9
                           0000F9   897 _TX_BYTE	=	0x00f9
                           0000FA   898 G$RX_BYTE$0$0 == 0x00fa
                           0000FA   899 _RX_BYTE	=	0x00fa
                           0000FB   900 G$ERR$0$0 == 0x00fb
                           0000FB   901 _ERR	=	0x00fb
                           0000FC   902 G$FE$0$0 == 0x00fc
                           0000FC   903 _FE	=	0x00fc
                           0000FD   904 G$SLAVE$0$0 == 0x00fd
                           0000FD   905 _SLAVE	=	0x00fd
                           0000FE   906 G$RE$0$0 == 0x00fe
                           0000FE   907 _RE	=	0x00fe
                           0000FF   908 G$MODE$0$0 == 0x00ff
                           0000FF   909 _MODE	=	0x00ff
                                    910 ;--------------------------------------------------------
                                    911 ; overlayable register banks
                                    912 ;--------------------------------------------------------
                                    913 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        914 	.ds 8
                                    915 ;--------------------------------------------------------
                                    916 ; internal ram data
                                    917 ;--------------------------------------------------------
                                    918 	.area DSEG    (DATA)
                           000000   919 Lutil_buffer.bufPut$pData$1$17==.
      000000                        920 _bufPut_PARM_2:
      000000                        921 	.ds 3
                           000003   922 Lutil_buffer.bufPut$nBytes$1$17==.
      000003                        923 _bufPut_PARM_3:
      000003                        924 	.ds 1
                           000004   925 Lutil_buffer.bufPut$pBuf$1$17==.
      000004                        926 _bufPut_pBuf_1_17:
      000004                        927 	.ds 3
                           000007   928 Lutil_buffer.bufPut$i$1$18==.
      000007                        929 _bufPut_i_1_18:
      000007                        930 	.ds 1
                           000008   931 Lutil_buffer.bufPut$s$1$18==.
      000008                        932 _bufPut_s_1_18:
      000008                        933 	.ds 2
                           00000A   934 Lutil_buffer.bufPut$sloc0$1$0==.
      00000A                        935 _bufPut_sloc0_1_0:
      00000A                        936 	.ds 3
                           00000D   937 Lutil_buffer.bufGet$pData$1$22==.
      00000D                        938 _bufGet_PARM_2:
      00000D                        939 	.ds 3
                           000010   940 Lutil_buffer.bufGet$nBytes$1$22==.
      000010                        941 _bufGet_PARM_3:
      000010                        942 	.ds 1
                           000011   943 Lutil_buffer.bufGet$pBuf$1$22==.
      000011                        944 _bufGet_pBuf_1_22:
      000011                        945 	.ds 3
                           000014   946 Lutil_buffer.bufGet$i$1$23==.
      000014                        947 _bufGet_i_1_23:
      000014                        948 	.ds 1
                           000015   949 Lutil_buffer.bufGet$s$1$23==.
      000015                        950 _bufGet_s_1_23:
      000015                        951 	.ds 2
                           000017   952 Lutil_buffer.bufGet$sloc0$1$0==.
      000017                        953 _bufGet_sloc0_1_0:
      000017                        954 	.ds 3
                           00001A   955 Lutil_buffer.bufPeek$pData$1$25==.
      00001A                        956 _bufPeek_PARM_2:
      00001A                        957 	.ds 3
                           00001D   958 Lutil_buffer.bufPeek$nBytes$1$25==.
      00001D                        959 _bufPeek_PARM_3:
      00001D                        960 	.ds 1
                           00001E   961 Lutil_buffer.bufPeek$pBuf$1$25==.
      00001E                        962 _bufPeek_pBuf_1_25:
      00001E                        963 	.ds 3
                           000021   964 Lutil_buffer.bufPeek$i$1$26==.
      000021                        965 _bufPeek_i_1_26:
      000021                        966 	.ds 1
                           000022   967 Lutil_buffer.bufPeek$j$1$26==.
      000022                        968 _bufPeek_j_1_26:
      000022                        969 	.ds 1
                           000023   970 Lutil_buffer.bufPeek$s$1$26==.
      000023                        971 _bufPeek_s_1_26:
      000023                        972 	.ds 2
                                    973 ;--------------------------------------------------------
                                    974 ; overlayable items in internal ram 
                                    975 ;--------------------------------------------------------
                                    976 	.area	OSEG    (OVR,DATA)
                                    977 ;--------------------------------------------------------
                                    978 ; indirectly addressable internal ram data
                                    979 ;--------------------------------------------------------
                                    980 	.area ISEG    (DATA)
                                    981 ;--------------------------------------------------------
                                    982 ; absolute internal ram data
                                    983 ;--------------------------------------------------------
                                    984 	.area IABS    (ABS,DATA)
                                    985 	.area IABS    (ABS,DATA)
                                    986 ;--------------------------------------------------------
                                    987 ; bit data
                                    988 ;--------------------------------------------------------
                                    989 	.area BSEG    (BIT)
                                    990 ;--------------------------------------------------------
                                    991 ; paged external ram data
                                    992 ;--------------------------------------------------------
                                    993 	.area PSEG    (PAG,XDATA)
                                    994 ;--------------------------------------------------------
                                    995 ; external ram data
                                    996 ;--------------------------------------------------------
                                    997 	.area XSEG    (XDATA)
                           00DF02   998 G$MDMCTRL0H$0$0 == 0xdf02
                           00DF02   999 _MDMCTRL0H	=	0xdf02
                           00DF00  1000 G$SYNC1$0$0 == 0xdf00
                           00DF00  1001 _SYNC1	=	0xdf00
                           00DF01  1002 G$SYNC0$0$0 == 0xdf01
                           00DF01  1003 _SYNC0	=	0xdf01
                           00DF02  1004 G$PKTLEN$0$0 == 0xdf02
                           00DF02  1005 _PKTLEN	=	0xdf02
                           00DF03  1006 G$PKTCTRL1$0$0 == 0xdf03
                           00DF03  1007 _PKTCTRL1	=	0xdf03
                           00DF04  1008 G$PKTCTRL0$0$0 == 0xdf04
                           00DF04  1009 _PKTCTRL0	=	0xdf04
                           00DF05  1010 G$ADDR$0$0 == 0xdf05
                           00DF05  1011 _ADDR	=	0xdf05
                           00DF06  1012 G$CHANNR$0$0 == 0xdf06
                           00DF06  1013 _CHANNR	=	0xdf06
                           00DF07  1014 G$FSCTRL1$0$0 == 0xdf07
                           00DF07  1015 _FSCTRL1	=	0xdf07
                           00DF08  1016 G$FSCTRL0$0$0 == 0xdf08
                           00DF08  1017 _FSCTRL0	=	0xdf08
                           00DF09  1018 G$FREQ2$0$0 == 0xdf09
                           00DF09  1019 _FREQ2	=	0xdf09
                           00DF0A  1020 G$FREQ1$0$0 == 0xdf0a
                           00DF0A  1021 _FREQ1	=	0xdf0a
                           00DF0B  1022 G$FREQ0$0$0 == 0xdf0b
                           00DF0B  1023 _FREQ0	=	0xdf0b
                           00DF0C  1024 G$MDMCFG4$0$0 == 0xdf0c
                           00DF0C  1025 _MDMCFG4	=	0xdf0c
                           00DF0D  1026 G$MDMCFG3$0$0 == 0xdf0d
                           00DF0D  1027 _MDMCFG3	=	0xdf0d
                           00DF0E  1028 G$MDMCFG2$0$0 == 0xdf0e
                           00DF0E  1029 _MDMCFG2	=	0xdf0e
                           00DF0F  1030 G$MDMCFG1$0$0 == 0xdf0f
                           00DF0F  1031 _MDMCFG1	=	0xdf0f
                           00DF10  1032 G$MDMCFG0$0$0 == 0xdf10
                           00DF10  1033 _MDMCFG0	=	0xdf10
                           00DF11  1034 G$DEVIATN$0$0 == 0xdf11
                           00DF11  1035 _DEVIATN	=	0xdf11
                           00DF12  1036 G$MCSM2$0$0 == 0xdf12
                           00DF12  1037 _MCSM2	=	0xdf12
                           00DF13  1038 G$MCSM1$0$0 == 0xdf13
                           00DF13  1039 _MCSM1	=	0xdf13
                           00DF14  1040 G$MCSM0$0$0 == 0xdf14
                           00DF14  1041 _MCSM0	=	0xdf14
                           00DF15  1042 G$FOCCFG$0$0 == 0xdf15
                           00DF15  1043 _FOCCFG	=	0xdf15
                           00DF16  1044 G$BSCFG$0$0 == 0xdf16
                           00DF16  1045 _BSCFG	=	0xdf16
                           00DF17  1046 G$AGCCTRL2$0$0 == 0xdf17
                           00DF17  1047 _AGCCTRL2	=	0xdf17
                           00DF18  1048 G$AGCCTRL1$0$0 == 0xdf18
                           00DF18  1049 _AGCCTRL1	=	0xdf18
                           00DF19  1050 G$AGCCTRL0$0$0 == 0xdf19
                           00DF19  1051 _AGCCTRL0	=	0xdf19
                           00DF1A  1052 G$FREND1$0$0 == 0xdf1a
                           00DF1A  1053 _FREND1	=	0xdf1a
                           00DF1B  1054 G$FREND0$0$0 == 0xdf1b
                           00DF1B  1055 _FREND0	=	0xdf1b
                           00DF1C  1056 G$FSCAL3$0$0 == 0xdf1c
                           00DF1C  1057 _FSCAL3	=	0xdf1c
                           00DF1D  1058 G$FSCAL2$0$0 == 0xdf1d
                           00DF1D  1059 _FSCAL2	=	0xdf1d
                           00DF1E  1060 G$FSCAL1$0$0 == 0xdf1e
                           00DF1E  1061 _FSCAL1	=	0xdf1e
                           00DF1F  1062 G$FSCAL0$0$0 == 0xdf1f
                           00DF1F  1063 _FSCAL0	=	0xdf1f
                           00DF20  1064 G$_XREGDF20$0$0 == 0xdf20
                           00DF20  1065 __XREGDF20	=	0xdf20
                           00DF21  1066 G$_XREGDF21$0$0 == 0xdf21
                           00DF21  1067 __XREGDF21	=	0xdf21
                           00DF22  1068 G$_XREGDF22$0$0 == 0xdf22
                           00DF22  1069 __XREGDF22	=	0xdf22
                           00DF23  1070 G$TEST2$0$0 == 0xdf23
                           00DF23  1071 _TEST2	=	0xdf23
                           00DF24  1072 G$TEST1$0$0 == 0xdf24
                           00DF24  1073 _TEST1	=	0xdf24
                           00DF25  1074 G$TEST0$0$0 == 0xdf25
                           00DF25  1075 _TEST0	=	0xdf25
                           00DF26  1076 G$_XREGDF26$0$0 == 0xdf26
                           00DF26  1077 __XREGDF26	=	0xdf26
                           00DF27  1078 G$PA_TABLE7$0$0 == 0xdf27
                           00DF27  1079 _PA_TABLE7	=	0xdf27
                           00DF28  1080 G$PA_TABLE6$0$0 == 0xdf28
                           00DF28  1081 _PA_TABLE6	=	0xdf28
                           00DF29  1082 G$PA_TABLE5$0$0 == 0xdf29
                           00DF29  1083 _PA_TABLE5	=	0xdf29
                           00DF2A  1084 G$PA_TABLE4$0$0 == 0xdf2a
                           00DF2A  1085 _PA_TABLE4	=	0xdf2a
                           00DF2B  1086 G$PA_TABLE3$0$0 == 0xdf2b
                           00DF2B  1087 _PA_TABLE3	=	0xdf2b
                           00DF2C  1088 G$PA_TABLE2$0$0 == 0xdf2c
                           00DF2C  1089 _PA_TABLE2	=	0xdf2c
                           00DF2D  1090 G$PA_TABLE1$0$0 == 0xdf2d
                           00DF2D  1091 _PA_TABLE1	=	0xdf2d
                           00DF2E  1092 G$PA_TABLE0$0$0 == 0xdf2e
                           00DF2E  1093 _PA_TABLE0	=	0xdf2e
                           00DF2F  1094 G$IOCFG2$0$0 == 0xdf2f
                           00DF2F  1095 _IOCFG2	=	0xdf2f
                           00DF30  1096 G$IOCFG1$0$0 == 0xdf30
                           00DF30  1097 _IOCFG1	=	0xdf30
                           00DF31  1098 G$IOCFG0$0$0 == 0xdf31
                           00DF31  1099 _IOCFG0	=	0xdf31
                           00DF32  1100 G$_XREGDF32$0$0 == 0xdf32
                           00DF32  1101 __XREGDF32	=	0xdf32
                           00DF33  1102 G$_XREGDF33$0$0 == 0xdf33
                           00DF33  1103 __XREGDF33	=	0xdf33
                           00DF34  1104 G$_XREGDF34$0$0 == 0xdf34
                           00DF34  1105 __XREGDF34	=	0xdf34
                           00DF35  1106 G$_XREGDF35$0$0 == 0xdf35
                           00DF35  1107 __XREGDF35	=	0xdf35
                           00DF36  1108 G$PARTNUM$0$0 == 0xdf36
                           00DF36  1109 _PARTNUM	=	0xdf36
                           00DF37  1110 G$VERSION$0$0 == 0xdf37
                           00DF37  1111 _VERSION	=	0xdf37
                           00DF38  1112 G$FREQEST$0$0 == 0xdf38
                           00DF38  1113 _FREQEST	=	0xdf38
                           00DF39  1114 G$LQI$0$0 == 0xdf39
                           00DF39  1115 _LQI	=	0xdf39
                           00DF3A  1116 G$RSSI$0$0 == 0xdf3a
                           00DF3A  1117 _RSSI	=	0xdf3a
                           00DF3B  1118 G$MARCSTATE$0$0 == 0xdf3b
                           00DF3B  1119 _MARCSTATE	=	0xdf3b
                           00DF3C  1120 G$PKTSTATUS$0$0 == 0xdf3c
                           00DF3C  1121 _PKTSTATUS	=	0xdf3c
                           00DF3D  1122 G$VCO_VC_DAC$0$0 == 0xdf3d
                           00DF3D  1123 _VCO_VC_DAC	=	0xdf3d
                           00DF40  1124 G$I2SCFG0$0$0 == 0xdf40
                           00DF40  1125 _I2SCFG0	=	0xdf40
                           00DF41  1126 G$I2SCFG1$0$0 == 0xdf41
                           00DF41  1127 _I2SCFG1	=	0xdf41
                           00DF42  1128 G$I2SDATL$0$0 == 0xdf42
                           00DF42  1129 _I2SDATL	=	0xdf42
                           00DF43  1130 G$I2SDATH$0$0 == 0xdf43
                           00DF43  1131 _I2SDATH	=	0xdf43
                           00DF44  1132 G$I2SWCNT$0$0 == 0xdf44
                           00DF44  1133 _I2SWCNT	=	0xdf44
                           00DF45  1134 G$I2SSTAT$0$0 == 0xdf45
                           00DF45  1135 _I2SSTAT	=	0xdf45
                           00DF46  1136 G$I2SCLKF0$0$0 == 0xdf46
                           00DF46  1137 _I2SCLKF0	=	0xdf46
                           00DF47  1138 G$I2SCLKF1$0$0 == 0xdf47
                           00DF47  1139 _I2SCLKF1	=	0xdf47
                           00DF48  1140 G$I2SCLKF2$0$0 == 0xdf48
                           00DF48  1141 _I2SCLKF2	=	0xdf48
                           00DF80  1142 G$_NA_P0$0$0 == 0xdf80
                           00DF80  1143 __NA_P0	=	0xdf80
                           00DF81  1144 G$_NA_SP$0$0 == 0xdf81
                           00DF81  1145 __NA_SP	=	0xdf81
                           00DF82  1146 G$_NA_DPL0$0$0 == 0xdf82
                           00DF82  1147 __NA_DPL0	=	0xdf82
                           00DF83  1148 G$_NA_DPH0$0$0 == 0xdf83
                           00DF83  1149 __NA_DPH0	=	0xdf83
                           00DF84  1150 G$_NA_DPL1$0$0 == 0xdf84
                           00DF84  1151 __NA_DPL1	=	0xdf84
                           00DF85  1152 G$_NA_DPH1$0$0 == 0xdf85
                           00DF85  1153 __NA_DPH1	=	0xdf85
                           00DF86  1154 G$X_U0CSR$0$0 == 0xdf86
                           00DF86  1155 _X_U0CSR	=	0xdf86
                           00DF87  1156 G$_NA_PCON$0$0 == 0xdf87
                           00DF87  1157 __NA_PCON	=	0xdf87
                           00DF88  1158 G$_NA_TCON$0$0 == 0xdf88
                           00DF88  1159 __NA_TCON	=	0xdf88
                           00DF89  1160 G$X_P0IFG$0$0 == 0xdf89
                           00DF89  1161 _X_P0IFG	=	0xdf89
                           00DF8A  1162 G$X_P1IFG$0$0 == 0xdf8a
                           00DF8A  1163 _X_P1IFG	=	0xdf8a
                           00DF8B  1164 G$X_P2IFG$0$0 == 0xdf8b
                           00DF8B  1165 _X_P2IFG	=	0xdf8b
                           00DF8C  1166 G$X_PICTL$0$0 == 0xdf8c
                           00DF8C  1167 _X_PICTL	=	0xdf8c
                           00DF8D  1168 G$X_P1IEN$0$0 == 0xdf8d
                           00DF8D  1169 _X_P1IEN	=	0xdf8d
                           00DF8E  1170 G$_X_SFR8E$0$0 == 0xdf8e
                           00DF8E  1171 __X_SFR8E	=	0xdf8e
                           00DF8F  1172 G$X_P0INP$0$0 == 0xdf8f
                           00DF8F  1173 _X_P0INP	=	0xdf8f
                           00DF90  1174 G$_NA_P1$0$0 == 0xdf90
                           00DF90  1175 __NA_P1	=	0xdf90
                           00DF91  1176 G$X_RFIM$0$0 == 0xdf91
                           00DF91  1177 _X_RFIM	=	0xdf91
                           00DF92  1178 G$_NA_DPS$0$0 == 0xdf92
                           00DF92  1179 __NA_DPS	=	0xdf92
                           00DF93  1180 G$X_MPAGE$0$0 == 0xdf93
                           00DF93  1181 _X_MPAGE	=	0xdf93
                           00DF94  1182 G$_X_SFR94$0$0 == 0xdf94
                           00DF94  1183 __X_SFR94	=	0xdf94
                           00DF95  1184 G$_X_SFR95$0$0 == 0xdf95
                           00DF95  1185 __X_SFR95	=	0xdf95
                           00DF96  1186 G$_X_SFR96$0$0 == 0xdf96
                           00DF96  1187 __X_SFR96	=	0xdf96
                           00DF97  1188 G$_X_SFR97$0$0 == 0xdf97
                           00DF97  1189 __X_SFR97	=	0xdf97
                           00DF98  1190 G$_NA_S0CON$0$0 == 0xdf98
                           00DF98  1191 __NA_S0CON	=	0xdf98
                           00DF99  1192 G$_X_SFR99$0$0 == 0xdf99
                           00DF99  1193 __X_SFR99	=	0xdf99
                           00DF9A  1194 G$_NA_IEN2$0$0 == 0xdf9a
                           00DF9A  1195 __NA_IEN2	=	0xdf9a
                           00DF9B  1196 G$_NA_S1CON$0$0 == 0xdf9b
                           00DF9B  1197 __NA_S1CON	=	0xdf9b
                           00DF9C  1198 G$X_T2CT$0$0 == 0xdf9c
                           00DF9C  1199 _X_T2CT	=	0xdf9c
                           00DF9D  1200 G$X_T2PR$0$0 == 0xdf9d
                           00DF9D  1201 _X_T2PR	=	0xdf9d
                           00DF9E  1202 G$X_T2CTL$0$0 == 0xdf9e
                           00DF9E  1203 _X_T2CTL	=	0xdf9e
                           00DF9F  1204 G$_X_SFR9F$0$0 == 0xdf9f
                           00DF9F  1205 __X_SFR9F	=	0xdf9f
                           00DFA0  1206 G$_NA_P2$0$0 == 0xdfa0
                           00DFA0  1207 __NA_P2	=	0xdfa0
                           00DFA1  1208 G$X_WORIRQ$0$0 == 0xdfa1
                           00DFA1  1209 _X_WORIRQ	=	0xdfa1
                           00DFA2  1210 G$X_WORCTRL$0$0 == 0xdfa2
                           00DFA2  1211 _X_WORCTRL	=	0xdfa2
                           00DFA3  1212 G$X_WOREVT0$0$0 == 0xdfa3
                           00DFA3  1213 _X_WOREVT0	=	0xdfa3
                           00DFA4  1214 G$X_WOREVT1$0$0 == 0xdfa4
                           00DFA4  1215 _X_WOREVT1	=	0xdfa4
                           00DFA5  1216 G$X_WORTIME0$0$0 == 0xdfa5
                           00DFA5  1217 _X_WORTIME0	=	0xdfa5
                           00DFA6  1218 G$X_WORTIME1$0$0 == 0xdfa6
                           00DFA6  1219 _X_WORTIME1	=	0xdfa6
                           00DFA7  1220 G$_X_SFRA7$0$0 == 0xdfa7
                           00DFA7  1221 __X_SFRA7	=	0xdfa7
                           00DFA8  1222 G$_NA_IEN0$0$0 == 0xdfa8
                           00DFA8  1223 __NA_IEN0	=	0xdfa8
                           00DFA9  1224 G$_NA_IP0$0$0 == 0xdfa9
                           00DFA9  1225 __NA_IP0	=	0xdfa9
                           00DFAA  1226 G$_X_SFRAA$0$0 == 0xdfaa
                           00DFAA  1227 __X_SFRAA	=	0xdfaa
                           00DFAB  1228 G$X_FWT$0$0 == 0xdfab
                           00DFAB  1229 _X_FWT	=	0xdfab
                           00DFAC  1230 G$X_FADDRL$0$0 == 0xdfac
                           00DFAC  1231 _X_FADDRL	=	0xdfac
