                           0000FE   698 _P1DIR	=	0x00fe
                           0000FF   699 G$P2DIR$0$0 == 0x00ff
                           0000FF   700 _P2DIR	=	0x00ff
                                    701 ;--------------------------------------------------------
                                    702 ; special function bits
                                    703 ;--------------------------------------------------------
                                    704 	.area RSEG    (ABS,DATA)
      000000                        705 	.org 0x0000
                           000080   706 G$P0_0$0$0 == 0x0080
                           000080   707 _P0_0	=	0x0080
                           000081   708 G$P0_1$0$0 == 0x0081
                           000081   709 _P0_1	=	0x0081
                           000082   710 G$P0_2$0$0 == 0x0082
                           000082   711 _P0_2	=	0x0082
                           000083   712 G$P0_3$0$0 == 0x0083
                           000083   713 _P0_3	=	0x0083
                           000084   714 G$P0_4$0$0 == 0x0084
                           000084   715 _P0_4	=	0x0084
                           000085   716 G$P0_5$0$0 == 0x0085
                           000085   717 _P0_5	=	0x0085
                           000086   718 G$P0_6$0$0 == 0x0086
                           000086   719 _P0_6	=	0x0086
                           000087   720 G$P0_7$0$0 == 0x0087
                           000087   721 _P0_7	=	0x0087
                           000088   722 G$IT0$0$0 == 0x0088
                           000088   723 _IT0	=	0x0088
                           000089   724 G$RFTXRXIF$0$0 == 0x0089
                           000089   725 _RFTXRXIF	=	0x0089
                           00008A   726 G$IT1$0$0 == 0x008a
                           00008A   727 _IT1	=	0x008a
                           00008B   728 G$URX0IF$0$0 == 0x008b
                           00008B   729 _URX0IF	=	0x008b
                           00008D   730 G$ADCIF$0$0 == 0x008d
                           00008D   731 _ADCIF	=	0x008d
                           00008F   732 G$URX1IF$0$0 == 0x008f
                           00008F   733 _URX1IF	=	0x008f
                           000090   734 G$P1_0$0$0 == 0x0090
                           000090   735 _P1_0	=	0x0090
                           000091   736 G$P1_1$0$0 == 0x0091
                           000091   737 _P1_1	=	0x0091
                           000092   738 G$P1_2$0$0 == 0x0092
                           000092   739 _P1_2	=	0x0092
                           000093   740 G$P1_3$0$0 == 0x0093
                           000093   741 _P1_3	=	0x0093
                           000094   742 G$P1_4$0$0 == 0x0094
                           000094   743 _P1_4	=	0x0094
                           000095   744 G$P1_5$0$0 == 0x0095
                           000095   745 _P1_5	=	0x0095
                           000096   746 G$P1_6$0$0 == 0x0096
                           000096   747 _P1_6	=	0x0096
                           000097   748 G$P1_7$0$0 == 0x0097
                           000097   749 _P1_7	=	0x0097
                           000098   750 G$ENCIF_0$0$0 == 0x0098
                           000098   751 _ENCIF_0	=	0x0098
                           000099   752 G$ENCIF_1$0$0 == 0x0099
                           000099   753 _ENCIF_1	=	0x0099
                           0000A0   754 G$P2_0$0$0 == 0x00a0
                           0000A0   755 _P2_0	=	0x00a0
                           0000A1   756 G$P2_1$0$0 == 0x00a1
                           0000A1   757 _P2_1	=	0x00a1
                           0000A2   758 G$P2_2$0$0 == 0x00a2
                           0000A2   759 _P2_2	=	0x00a2
                           0000A3   760 G$P2_3$0$0 == 0x00a3
                           0000A3   761 _P2_3	=	0x00a3
                           0000A4   762 G$P2_4$0$0 == 0x00a4
                           0000A4   763 _P2_4	=	0x00a4
                           0000A5   764 G$P2_5$0$0 == 0x00a5
                           0000A5   765 _P2_5	=	0x00a5
                           0000A6   766 G$P2_6$0$0 == 0x00a6
                           0000A6   767 _P2_6	=	0x00a6
                           0000A7   768 G$P2_7$0$0 == 0x00a7
                           0000A7   769 _P2_7	=	0x00a7
                           0000A8   770 G$RFTXRXIE$0$0 == 0x00a8
                           0000A8   771 _RFTXRXIE	=	0x00a8
                           0000A9   772 G$ADCIE$0$0 == 0x00a9
                           0000A9   773 _ADCIE	=	0x00a9
                           0000AA   774 G$URX0IE$0$0 == 0x00aa
                           0000AA   775 _URX0IE	=	0x00aa
                           0000AB   776 G$URX1IE$0$0 == 0x00ab
                           0000AB   777 _URX1IE	=	0x00ab
                           0000AC   778 G$ENCIE$0$0 == 0x00ac
                           0000AC   779 _ENCIE	=	0x00ac
                           0000AD   780 G$STIE$0$0 == 0x00ad
                           0000AD   781 _STIE	=	0x00ad
                           0000AF   782 G$EA$0$0 == 0x00af
                           0000AF   783 _EA	=	0x00af
                           0000B8   784 G$DMAIE$0$0 == 0x00b8
                           0000B8   785 _DMAIE	=	0x00b8
                           0000B9   786 G$T1IE$0$0 == 0x00b9
                           0000B9   787 _T1IE	=	0x00b9
                           0000BA   788 G$T2IE$0$0 == 0x00ba
                           0000BA   789 _T2IE	=	0x00ba
                           0000BB   790 G$T3IE$0$0 == 0x00bb
                           0000BB   791 _T3IE	=	0x00bb
                           0000BC   792 G$T4IE$0$0 == 0x00bc
                           0000BC   793 _T4IE	=	0x00bc
                           0000BD   794 G$P0IE$0$0 == 0x00bd
                           0000BD   795 _P0IE	=	0x00bd
                           0000C0   796 G$DMAIF$0$0 == 0x00c0
                           0000C0   797 _DMAIF	=	0x00c0
                           0000C1   798 G$T1IF$0$0 == 0x00c1
                           0000C1   799 _T1IF	=	0x00c1
                           0000C2   800 G$T2IF$0$0 == 0x00c2
                           0000C2   801 _T2IF	=	0x00c2
                           0000C3   802 G$T3IF$0$0 == 0x00c3
                           0000C3   803 _T3IF	=	0x00c3
                           0000C4   804 G$T4IF$0$0 == 0x00c4
                           0000C4   805 _T4IF	=	0x00c4
                           0000C5   806 G$P0IF$0$0 == 0x00c5
                           0000C5   807 _P0IF	=	0x00c5
                           0000C7   808 G$STIF$0$0 == 0x00c7
                           0000C7   809 _STIF	=	0x00c7
                           0000D0   810 G$P$0$0 == 0x00d0
                           0000D0   811 _P	=	0x00d0
                           0000D1   812 G$F1$0$0 == 0x00d1
                           0000D1   813 _F1	=	0x00d1
                           0000D2   814 G$OV$0$0 == 0x00d2
                           0000D2   815 _OV	=	0x00d2
                           0000D3   816 G$RS0$0$0 == 0x00d3
                           0000D3   817 _RS0	=	0x00d3
                           0000D4   818 G$RS1$0$0 == 0x00d4
                           0000D4   819 _RS1	=	0x00d4
                           0000D5   820 G$F0$0$0 == 0x00d5
                           0000D5   821 _F0	=	0x00d5
                           0000D6   822 G$AC$0$0 == 0x00d6
                           0000D6   823 _AC	=	0x00d6
                           0000D7   824 G$CY$0$0 == 0x00d7
                           0000D7   825 _CY	=	0x00d7
                           0000D8   826 G$T3OVFIF$0$0 == 0x00d8
                           0000D8   827 _T3OVFIF	=	0x00d8
                           0000D9   828 G$T3CH0IF$0$0 == 0x00d9
                           0000D9   829 _T3CH0IF	=	0x00d9
                           0000DA   830 G$T3CH1IF$0$0 == 0x00da
                           0000DA   831 _T3CH1IF	=	0x00da
                           0000DB   832 G$T4OVFIF$0$0 == 0x00db
                           0000DB   833 _T4OVFIF	=	0x00db
                           0000DC   834 G$T4CH0IF$0$0 == 0x00dc
                           0000DC   835 _T4CH0IF	=	0x00dc
                           0000DD   836 G$T4CH1IF$0$0 == 0x00dd
                           0000DD   837 _T4CH1IF	=	0x00dd
                           0000DE   838 G$OVFIM$0$0 == 0x00de
                           0000DE   839 _OVFIM	=	0x00de
                           0000E0   840 G$ACC_0$0$0 == 0x00e0
                           0000E0   841 _ACC_0	=	0x00e0
                           0000E1   842 G$ACC_1$0$0 == 0x00e1
                           0000E1   843 _ACC_1	=	0x00e1
                           0000E2   844 G$ACC_2$0$0 == 0x00e2
                           0000E2   845 _ACC_2	=	0x00e2
                           0000E3   846 G$ACC_3$0$0 == 0x00e3
                           0000E3   847 _ACC_3	=	0x00e3
                           0000E4   848 G$ACC_4$0$0 == 0x00e4
                           0000E4   849 _ACC_4	=	0x00e4
                           0000E5   850 G$ACC_5$0$0 == 0x00e5
                           0000E5   851 _ACC_5	=	0x00e5
                           0000E6   852 G$ACC_6$0$0 == 0x00e6
                           0000E6   853 _ACC_6	=	0x00e6
                           0000E7   854 G$ACC_7$0$0 == 0x00e7
                           0000E7   855 _ACC_7	=	0x00e7
                           0000E8   856 G$P2IF$0$0 == 0x00e8
                           0000E8   857 _P2IF	=	0x00e8
                           0000E9   858 G$UTX0IF$0$0 == 0x00e9
                           0000E9   859 _UTX0IF	=	0x00e9
                           0000EA   860 G$UTX1IF$0$0 == 0x00ea
                           0000EA   861 _UTX1IF	=	0x00ea
                           0000EB   862 G$P1IF$0$0 == 0x00eb
                           0000EB   863 _P1IF	=	0x00eb
                           0000EC   864 G$WDTIF$0$0 == 0x00ec
                           0000EC   865 _WDTIF	=	0x00ec
                           0000F0   866 G$B_0$0$0 == 0x00f0
                           0000F0   867 _B_0	=	0x00f0
                           0000F1   868 G$B_1$0$0 == 0x00f1
                           0000F1   869 _B_1	=	0x00f1
                           0000F2   870 G$B_2$0$0 == 0x00f2
                           0000F2   871 _B_2	=	0x00f2
                           0000F3   872 G$B_3$0$0 == 0x00f3
                           0000F3   873 _B_3	=	0x00f3
                           0000F4   874 G$B_4$0$0 == 0x00f4
                           0000F4   875 _B_4	=	0x00f4
                           0000F5   876 G$B_5$0$0 == 0x00f5
                           0000F5   877 _B_5	=	0x00f5
                           0000F6   878 G$B_6$0$0 == 0x00f6
                           0000F6   879 _B_6	=	0x00f6
                           0000F7   880 G$B_7$0$0 == 0x00f7
                           0000F7   881 _B_7	=	0x00f7
                           0000F8   882 G$ACTIVE$0$0 == 0x00f8
                           0000F8   883 _ACTIVE	=	0x00f8
                           0000F9   884 G$TX_BYTE$0$0 == 0x00f9
                           0000F9   885 _TX_BYTE	=	0x00f9
                           0000FA   886 G$RX_BYTE$0$0 == 0x00fa
                           0000FA   887 _RX_BYTE	=	0x00fa
                           0000FB   888 G$ERR$0$0 == 0x00fb
                           0000FB   889 _ERR	=	0x00fb
                           0000FC   890 G$FE$0$0 == 0x00fc
                           0000FC   891 _FE	=	0x00fc
                           0000FD   892 G$SLAVE$0$0 == 0x00fd
                           0000FD   893 _SLAVE	=	0x00fd
                           0000FE   894 G$RE$0$0 == 0x00fe
                           0000FE   895 _RE	=	0x00fe
                           0000FF   896 G$MODE$0$0 == 0x00ff
                           0000FF   897 _MODE	=	0x00ff
                                    898 ;--------------------------------------------------------
                                    899 ; overlayable register banks
                                    900 ;--------------------------------------------------------
                                    901 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        902 	.ds 8
                                    903 ;--------------------------------------------------------
                                    904 ; internal ram data
                                    905 ;--------------------------------------------------------
                                    906 	.area DSEG    (DATA)
                                    907 ;--------------------------------------------------------
                                    908 ; overlayable items in internal ram 
                                    909 ;--------------------------------------------------------
                                    910 	.area	OSEG    (OVR,DATA)
                                    911 ;--------------------------------------------------------
                                    912 ; indirectly addressable internal ram data
                                    913 ;--------------------------------------------------------
                                    914 	.area ISEG    (DATA)
                                    915 ;--------------------------------------------------------
                                    916 ; absolute internal ram data
                                    917 ;--------------------------------------------------------
                                    918 	.area IABS    (ABS,DATA)
                                    919 	.area IABS    (ABS,DATA)
                                    920 ;--------------------------------------------------------
                                    921 ; bit data
                                    922 ;--------------------------------------------------------
                                    923 	.area BSEG    (BIT)
                                    924 ;--------------------------------------------------------
                                    925 ; paged external ram data
                                    926 ;--------------------------------------------------------
                                    927 	.area PSEG    (PAG,XDATA)
                                    928 ;--------------------------------------------------------
                                    929 ; external ram data
                                    930 ;--------------------------------------------------------
                                    931 	.area XSEG    (XDATA)
                           00DF02   932 G$MDMCTRL0H$0$0 == 0xdf02
                           00DF02   933 _MDMCTRL0H	=	0xdf02
                           00DF00   934 G$SYNC1$0$0 == 0xdf00
                           00DF00   935 _SYNC1	=	0xdf00
                           00DF01   936 G$SYNC0$0$0 == 0xdf01
                           00DF01   937 _SYNC0	=	0xdf01
                           00DF02   938 G$PKTLEN$0$0 == 0xdf02
                           00DF02   939 _PKTLEN	=	0xdf02
                           00DF03   940 G$PKTCTRL1$0$0 == 0xdf03
                           00DF03   941 _PKTCTRL1	=	0xdf03
                           00DF04   942 G$PKTCTRL0$0$0 == 0xdf04
                           00DF04   943 _PKTCTRL0	=	0xdf04
                           00DF05   944 G$ADDR$0$0 == 0xdf05
                           00DF05   945 _ADDR	=	0xdf05
                           00DF06   946 G$CHANNR$0$0 == 0xdf06
                           00DF06   947 _CHANNR	=	0xdf06
                           00DF07   948 G$FSCTRL1$0$0 == 0xdf07
                           00DF07   949 _FSCTRL1	=	0xdf07
                           00DF08   950 G$FSCTRL0$0$0 == 0xdf08
                           00DF08   951 _FSCTRL0	=	0xdf08
                           00DF09   952 G$FREQ2$0$0 == 0xdf09
                           00DF09   953 _FREQ2	=	0xdf09
                           00DF0A   954 G$FREQ1$0$0 == 0xdf0a
                           00DF0A   955 _FREQ1	=	0xdf0a
                           00DF0B   956 G$FREQ0$0$0 == 0xdf0b
                           00DF0B   957 _FREQ0	=	0xdf0b
                           00DF0C   958 G$MDMCFG4$0$0 == 0xdf0c
                           00DF0C   959 _MDMCFG4	=	0xdf0c
                           00DF0D   960 G$MDMCFG3$0$0 == 0xdf0d
                           00DF0D   961 _MDMCFG3	=	0xdf0d
                           00DF0E   962 G$MDMCFG2$0$0 == 0xdf0e
                           00DF0E   963 _MDMCFG2	=	0xdf0e
                           00DF0F   964 G$MDMCFG1$0$0 == 0xdf0f
                           00DF0F   965 _MDMCFG1	=	0xdf0f
                           00DF10   966 G$MDMCFG0$0$0 == 0xdf10
                           00DF10   967 _MDMCFG0	=	0xdf10
                           00DF11   968 G$DEVIATN$0$0 == 0xdf11
                           00DF11   969 _DEVIATN	=	0xdf11
                           00DF12   970 G$MCSM2$0$0 == 0xdf12
                           00DF12   971 _MCSM2	=	0xdf12
                           00DF13   972 G$MCSM1$0$0 == 0xdf13
                           00DF13   973 _MCSM1	=	0xdf13
                           00DF14   974 G$MCSM0$0$0 == 0xdf14
                           00DF14   975 _MCSM0	=	0xdf14
                           00DF15   976 G$FOCCFG$0$0 == 0xdf15
                           00DF15   977 _FOCCFG	=	0xdf15
                           00DF16   978 G$BSCFG$0$0 == 0xdf16
                           00DF16   979 _BSCFG	=	0xdf16
                           00DF17   980 G$AGCCTRL2$0$0 == 0xdf17
                           00DF17   981 _AGCCTRL2	=	0xdf17
                           00DF18   982 G$AGCCTRL1$0$0 == 0xdf18
                           00DF18   983 _AGCCTRL1	=	0xdf18
                           00DF19   984 G$AGCCTRL0$0$0 == 0xdf19
                           00DF19   985 _AGCCTRL0	=	0xdf19
                           00DF1A   986 G$FREND1$0$0 == 0xdf1a
                           00DF1A   987 _FREND1	=	0xdf1a
                           00DF1B   988 G$FREND0$0$0 == 0xdf1b
                           00DF1B   989 _FREND0	=	0xdf1b
                           00DF1C   990 G$FSCAL3$0$0 == 0xdf1c
                           00DF1C   991 _FSCAL3	=	0xdf1c
                           00DF1D   992 G$FSCAL2$0$0 == 0xdf1d
                           00DF1D   993 _FSCAL2	=	0xdf1d
                           00DF1E   994 G$FSCAL1$0$0 == 0xdf1e
                           00DF1E   995 _FSCAL1	=	0xdf1e
                           00DF1F   996 G$FSCAL0$0$0 == 0xdf1f
                           00DF1F   997 _FSCAL0	=	0xdf1f
                           00DF20   998 G$_XREGDF20$0$0 == 0xdf20
                           00DF20   999 __XREGDF20	=	0xdf20
                           00DF21  1000 G$_XREGDF21$0$0 == 0xdf21
                           00DF21  1001 __XREGDF21	=	0xdf21
                           00DF22  1002 G$_XREGDF22$0$0 == 0xdf22
                           00DF22  1003 __XREGDF22	=	0xdf22
                           00DF23  1004 G$TEST2$0$0 == 0xdf23
                           00DF23  1005 _TEST2	=	0xdf23
                           00DF24  1006 G$TEST1$0$0 == 0xdf24
                           00DF24  1007 _TEST1	=	0xdf24
                           00DF25  1008 G$TEST0$0$0 == 0xdf25
                           00DF25  1009 _TEST0	=	0xdf25
                           00DF26  1010 G$_XREGDF26$0$0 == 0xdf26
                           00DF26  1011 __XREGDF26	=	0xdf26
                           00DF27  1012 G$PA_TABLE7$0$0 == 0xdf27
                           00DF27  1013 _PA_TABLE7	=	0xdf27
                           00DF28  1014 G$PA_TABLE6$0$0 == 0xdf28
                           00DF28  1015 _PA_TABLE6	=	0xdf28
                           00DF29  1016 G$PA_TABLE5$0$0 == 0xdf29
                           00DF29  1017 _PA_TABLE5	=	0xdf29
                           00DF2A  1018 G$PA_TABLE4$0$0 == 0xdf2a
                           00DF2A  1019 _PA_TABLE4	=	0xdf2a
                           00DF2B  1020 G$PA_TABLE3$0$0 == 0xdf2b
                           00DF2B  1021 _PA_TABLE3	=	0xdf2b
                           00DF2C  1022 G$PA_TABLE2$0$0 == 0xdf2c
                           00DF2C  1023 _PA_TABLE2	=	0xdf2c
                           00DF2D  1024 G$PA_TABLE1$0$0 == 0xdf2d
                           00DF2D  1025 _PA_TABLE1	=	0xdf2d
                           00DF2E  1026 G$PA_TABLE0$0$0 == 0xdf2e
                           00DF2E  1027 _PA_TABLE0	=	0xdf2e
                           00DF2F  1028 G$IOCFG2$0$0 == 0xdf2f
                           00DF2F  1029 _IOCFG2	=	0xdf2f
                           00DF30  1030 G$IOCFG1$0$0 == 0xdf30
                           00DF30  1031 _IOCFG1	=	0xdf30
                           00DF31  1032 G$IOCFG0$0$0 == 0xdf31
                           00DF31  1033 _IOCFG0	=	0xdf31
                           00DF32  1034 G$_XREGDF32$0$0 == 0xdf32
                           00DF32  1035 __XREGDF32	=	0xdf32
                           00DF33  1036 G$_XREGDF33$0$0 == 0xdf33
                           00DF33  1037 __XREGDF33	=	0xdf33
                           00DF34  1038 G$_XREGDF34$0$0 == 0xdf34
                           00DF34  1039 __XREGDF34	=	0xdf34
                           00DF35  1040 G$_XREGDF35$0$0 == 0xdf35
                           00DF35  1041 __XREGDF35	=	0xdf35
                           00DF36  1042 G$PARTNUM$0$0 == 0xdf36
                           00DF36  1043 _PARTNUM	=	0xdf36
                           00DF37  1044 G$VERSION$0$0 == 0xdf37
                           00DF37  1045 _VERSION	=	0xdf37
                           00DF38  1046 G$FREQEST$0$0 == 0xdf38
                           00DF38  1047 _FREQEST	=	0xdf38
                           00DF39  1048 G$LQI$0$0 == 0xdf39
                           00DF39  1049 _LQI	=	0xdf39
                           00DF3A  1050 G$RSSI$0$0 == 0xdf3a
                           00DF3A  1051 _RSSI	=	0xdf3a
                           00DF3B  1052 G$MARCSTATE$0$0 == 0xdf3b
                           00DF3B  1053 _MARCSTATE	=	0xdf3b
                           00DF3C  1054 G$PKTSTATUS$0$0 == 0xdf3c
                           00DF3C  1055 _PKTSTATUS	=	0xdf3c
                           00DF3D  1056 G$VCO_VC_DAC$0$0 == 0xdf3d
                           00DF3D  1057 _VCO_VC_DAC	=	0xdf3d
                           00DF40  1058 G$I2SCFG0$0$0 == 0xdf40
                           00DF40  1059 _I2SCFG0	=	0xdf40
                           00DF41  1060 G$I2SCFG1$0$0 == 0xdf41
                           00DF41  1061 _I2SCFG1	=	0xdf41
                           00DF42  1062 G$I2SDATL$0$0 == 0xdf42
                           00DF42  1063 _I2SDATL	=	0xdf42
                           00DF43  1064 G$I2SDATH$0$0 == 0xdf43
                           00DF43  1065 _I2SDATH	=	0xdf43
                           00DF44  1066 G$I2SWCNT$0$0 == 0xdf44
                           00DF44  1067 _I2SWCNT	=	0xdf44
                           00DF45  1068 G$I2SSTAT$0$0 == 0xdf45
                           00DF45  1069 _I2SSTAT	=	0xdf45
                           00DF46  1070 G$I2SCLKF0$0$0 == 0xdf46
                           00DF46  1071 _I2SCLKF0	=	0xdf46
                           00DF47  1072 G$I2SCLKF1$0$0 == 0xdf47
                           00DF47  1073 _I2SCLKF1	=	0xdf47
                           00DF48  1074 G$I2SCLKF2$0$0 == 0xdf48
                           00DF48  1075 _I2SCLKF2	=	0xdf48
                           00DF80  1076 G$_NA_P0$0$0 == 0xdf80
                           00DF80  1077 __NA_P0	=	0xdf80
                           00DF81  1078 G$_NA_SP$0$0 == 0xdf81
                           00DF81  1079 __NA_SP	=	0xdf81
                           00DF82  1080 G$_NA_DPL0$0$0 == 0xdf82
                           00DF82  1081 __NA_DPL0	=	0xdf82
                           00DF83  1082 G$_NA_DPH0$0$0 == 0xdf83
                           00DF83  1083 __NA_DPH0	=	0xdf83
                           00DF84  1084 G$_NA_DPL1$0$0 == 0xdf84
                           00DF84  1085 __NA_DPL1	=	0xdf84
                           00DF85  1086 G$_NA_DPH1$0$0 == 0xdf85
                           00DF85  1087 __NA_DPH1	=	0xdf85
                           00DF86  1088 G$X_U0CSR$0$0 == 0xdf86
                           00DF86  1089 _X_U0CSR	=	0xdf86
                           00DF87  1090 G$_NA_PCON$0$0 == 0xdf87
                           00DF87  1091 __NA_PCON	=	0xdf87
                           00DF88  1092 G$_NA_TCON$0$0 == 0xdf88
                           00DF88  1093 __NA_TCON	=	0xdf88
                           00DF89  1094 G$X_P0IFG$0$0 == 0xdf89
                           00DF89  1095 _X_P0IFG	=	0xdf89
                           00DF8A  1096 G$X_P1IFG$0$0 == 0xdf8a
                           00DF8A  1097 _X_P1IFG	=	0xdf8a
                           00DF8B  1098 G$X_P2IFG$0$0 == 0xdf8b
                           00DF8B  1099 _X_P2IFG	=	0xdf8b
                           00DF8C  1100 G$X_PICTL$0$0 == 0xdf8c
                           00DF8C  1101 _X_PICTL	=	0xdf8c
                           00DF8D  1102 G$X_P1IEN$0$0 == 0xdf8d
                           00DF8D  1103 _X_P1IEN	=	0xdf8d
                           00DF8E  1104 G$_X_SFR8E$0$0 == 0xdf8e
                           00DF8E  1105 __X_SFR8E	=	0xdf8e
                           00DF8F  1106 G$X_P0INP$0$0 == 0xdf8f
                           00DF8F  1107 _X_P0INP	=	0xdf8f
                           00DF90  1108 G$_NA_P1$0$0 == 0xdf90
                           00DF90  1109 __NA_P1	=	0xdf90
                           00DF91  1110 G$X_RFIM$0$0 == 0xdf91
                           00DF91  1111 _X_RFIM	=	0xdf91
                           00DF92  1112 G$_NA_DPS$0$0 == 0xdf92
                           00DF92  1113 __NA_DPS	=	0xdf92
                           00DF93  1114 G$X_MPAGE$0$0 == 0xdf93
                           00DF93  1115 _X_MPAGE	=	0xdf93
                           00DF94  1116 G$_X_SFR94$0$0 == 0xdf94
                           00DF94  1117 __X_SFR94	=	0xdf94
                           00DF95  1118 G$_X_SFR95$0$0 == 0xdf95
                           00DF95  1119 __X_SFR95	=	0xdf95
                           00DF96  1120 G$_X_SFR96$0$0 == 0xdf96
                           00DF96  1121 __X_SFR96	=	0xdf96
                           00DF97  1122 G$_X_SFR97$0$0 == 0xdf97
                           00DF97  1123 __X_SFR97	=	0xdf97
                           00DF98  1124 G$_NA_S0CON$0$0 == 0xdf98
                           00DF98  1125 __NA_S0CON	=	0xdf98
                           00DF99  1126 G$_X_SFR99$0$0 == 0xdf99
                           00DF99  1127 __X_SFR99	=	0xdf99
                           00DF9A  1128 G$_NA_IEN2$0$0 == 0xdf9a
                           00DF9A  1129 __NA_IEN2	=	0xdf9a
                           00DF9B  1130 G$_NA_S1CON$0$0 == 0xdf9b
                           00DF9B  1131 __NA_S1CON	=	0xdf9b
                           00DF9C  1132 G$X_T2CT$0$0 == 0xdf9c
                           00DF9C  1133 _X_T2CT	=	0xdf9c
                           00DF9D  1134 G$X_T2PR$0$0 == 0xdf9d
                           00DF9D  1135 _X_T2PR	=	0xdf9d
                           00DF9E  1136 G$X_T2CTL$0$0 == 0xdf9e
                           00DF9E  1137 _X_T2CTL	=	0xdf9e
                           00DF9F  1138 G$_X_SFR9F$0$0 == 0xdf9f
                           00DF9F  1139 __X_SFR9F	=	0xdf9f
                           00DFA0  1140 G$_NA_P2$0$0 == 0xdfa0
                           00DFA0  1141 __NA_P2	=	0xdfa0
                           00DFA1  1142 G$X_WORIRQ$0$0 == 0xdfa1
                           00DFA1  1143 _X_WORIRQ	=	0xdfa1
                           00DFA2  1144 G$X_WORCTRL$0$0 == 0xdfa2
                           00DFA2  1145 _X_WORCTRL	=	0xdfa2
                           00DFA3  1146 G$X_WOREVT0$0$0 == 0xdfa3
                           00DFA3  1147 _X_WOREVT0	=	0xdfa3
                           00DFA4  1148 G$X_WOREVT1$0$0 == 0xdfa4
                           00DFA4  1149 _X_WOREVT1	=	0xdfa4
                           00DFA5  1150 G$X_WORTIME0$0$0 == 0xdfa5
                           00DFA5  1151 _X_WORTIME0	=	0xdfa5
                           00DFA6  1152 G$X_WORTIME1$0$0 == 0xdfa6
                           00DFA6  1153 _X_WORTIME1	=	0xdfa6
                           00DFA7  1154 G$_X_SFRA7$0$0 == 0xdfa7
                           00DFA7  1155 __X_SFRA7	=	0xdfa7
                           00DFA8  1156 G$_NA_IEN0$0$0 == 0xdfa8
                           00DFA8  1157 __NA_IEN0	=	0xdfa8
                           00DFA9  1158 G$_NA_IP0$0$0 == 0xdfa9
                           00DFA9  1159 __NA_IP0	=	0xdfa9
                           00DFAA  1160 G$_X_SFRAA$0$0 == 0xdfaa
                           00DFAA  1161 __X_SFRAA	=	0xdfaa
                           00DFAB  1162 G$X_FWT$0$0 == 0xdfab
                           00DFAB  1163 _X_FWT	=	0xdfab
                           00DFAC  1164 G$X_FADDRL$0$0 == 0xdfac
                           00DFAC  1165 _X_FADDRL	=	0xdfac
                           00DFAD  1166 G$X_FADDRH$0$0 == 0xdfad
                           00DFAD  1167 _X_FADDRH	=	0xdfad
                           00DFAE  1168 G$X_FCTL$0$0 == 0xdfae
                           00DFAE  1169 _X_FCTL	=	0xdfae
                           00DFAF  1170 G$X_FWDATA$0$0 == 0xdfaf
                           00DFAF  1171 _X_FWDATA	=	0xdfaf
                           00DFB0  1172 G$_X_SFRB0$0$0 == 0xdfb0
                           00DFB0  1173 __X_SFRB0	=	0xdfb0
                           00DFB1  1174 G$X_ENCDI$0$0 == 0xdfb1
                           00DFB1  1175 _X_ENCDI	=	0xdfb1
                           00DFB2  1176 G$X_ENCDO$0$0 == 0xdfb2
                           00DFB2  1177 _X_ENCDO	=	0xdfb2
                           00DFB3  1178 G$X_ENCCS$0$0 == 0xdfb3
                           00DFB3  1179 _X_ENCCS	=	0xdfb3
                           00DFB4  1180 G$X_ADCCON1$0$0 == 0xdfb4
                           00DFB4  1181 _X_ADCCON1	=	0xdfb4
                           00DFB5  1182 G$X_ADCCON2$0$0 == 0xdfb5
                           00DFB5  1183 _X_ADCCON2	=	0xdfb5
                           00DFB6  1184 G$X_ADCCON3$0$0 == 0xdfb6
                           00DFB6  1185 _X_ADCCON3	=	0xdfb6
                           00DFB7  1186 G$_X_SFRB7$0$0 == 0xdfb7
                           00DFB7  1187 __X_SFRB7	=	0xdfb7
                           00DFB8  1188 G$_NA_IEN1$0$0 == 0xdfb8
                           00DFB8  1189 __NA_IEN1	=	0xdfb8
                           00DFB9  1190 G$_NA_IP1$0$0 == 0xdfb9
                           00DFB9  1191 __NA_IP1	=	0xdfb9
                           00DFBA  1192 G$X_ADCL$0$0 == 0xdfba
                           00DFBA  1193 _X_ADCL	=	0xdfba
                           00DFBB  1194 G$X_ADCH$0$0 == 0xdfbb
                           00DFBB  1195 _X_ADCH	=	0xdfbb
                           00DFBC  1196 G$X_RNDL$0$0 == 0xdfbc
                           00DFBC  1197 _X_RNDL	=	0xdfbc
                           00DFBD  1198 G$X_RNDH$0$0 == 0xdfbd
                           00DFBD  1199 _X_RNDH	=	0xdfbd
                           00DFBE  1200 G$X_SLEEP$0$0 == 0xdfbe
                           00DFBE  1201 _X_SLEEP	=	0xdfbe
                           00DFBF  1202 G$_X_SFRBF$0$0 == 0xdfbf
                           00DFBF  1203 __X_SFRBF	=	0xdfbf
                           00DFC0  1204 G$_NA_IRCON$0$0 == 0xdfc0
                           00DFC0  1205 __NA_IRCON	=	0xdfc0
                           00DFC1  1206 G$X_U0DBUF$0$0 == 0xdfc1
                           00DFC1  1207 _X_U0DBUF	=	0xdfc1
                           00DFC2  1208 G$X_U0BAUD$0$0 == 0xdfc2
                           00DFC2  1209 _X_U0BAUD	=	0xdfc2
                           00DFC3  1210 G$_X_SFRC3$0$0 == 0xdfc3
                           00DFC3  1211 __X_SFRC3	=	0xdfc3
                           00DFC4  1212 G$X_U0UCR$0$0 == 0xdfc4
