                           0000FC   699 _U1GCR	=	0x00fc
                           0000FD   700 G$P0DIR$0$0 == 0x00fd
                           0000FD   701 _P0DIR	=	0x00fd
                           0000FE   702 G$P1DIR$0$0 == 0x00fe
                           0000FE   703 _P1DIR	=	0x00fe
                           0000FF   704 G$P2DIR$0$0 == 0x00ff
                           0000FF   705 _P2DIR	=	0x00ff
                                    706 ;--------------------------------------------------------
                                    707 ; special function bits
                                    708 ;--------------------------------------------------------
                                    709 	.area RSEG    (ABS,DATA)
      000000                        710 	.org 0x0000
                           000080   711 G$P0_0$0$0 == 0x0080
                           000080   712 _P0_0	=	0x0080
                           000081   713 G$P0_1$0$0 == 0x0081
                           000081   714 _P0_1	=	0x0081
                           000082   715 G$P0_2$0$0 == 0x0082
                           000082   716 _P0_2	=	0x0082
                           000083   717 G$P0_3$0$0 == 0x0083
                           000083   718 _P0_3	=	0x0083
                           000084   719 G$P0_4$0$0 == 0x0084
                           000084   720 _P0_4	=	0x0084
                           000085   721 G$P0_5$0$0 == 0x0085
                           000085   722 _P0_5	=	0x0085
                           000086   723 G$P0_6$0$0 == 0x0086
                           000086   724 _P0_6	=	0x0086
                           000087   725 G$P0_7$0$0 == 0x0087
                           000087   726 _P0_7	=	0x0087
                           000088   727 G$IT0$0$0 == 0x0088
                           000088   728 _IT0	=	0x0088
                           000089   729 G$RFTXRXIF$0$0 == 0x0089
                           000089   730 _RFTXRXIF	=	0x0089
                           00008A   731 G$IT1$0$0 == 0x008a
                           00008A   732 _IT1	=	0x008a
                           00008B   733 G$URX0IF$0$0 == 0x008b
                           00008B   734 _URX0IF	=	0x008b
                           00008D   735 G$ADCIF$0$0 == 0x008d
                           00008D   736 _ADCIF	=	0x008d
                           00008F   737 G$URX1IF$0$0 == 0x008f
                           00008F   738 _URX1IF	=	0x008f
                           000090   739 G$P1_0$0$0 == 0x0090
                           000090   740 _P1_0	=	0x0090
                           000091   741 G$P1_1$0$0 == 0x0091
                           000091   742 _P1_1	=	0x0091
                           000092   743 G$P1_2$0$0 == 0x0092
                           000092   744 _P1_2	=	0x0092
                           000093   745 G$P1_3$0$0 == 0x0093
                           000093   746 _P1_3	=	0x0093
                           000094   747 G$P1_4$0$0 == 0x0094
                           000094   748 _P1_4	=	0x0094
                           000095   749 G$P1_5$0$0 == 0x0095
                           000095   750 _P1_5	=	0x0095
                           000096   751 G$P1_6$0$0 == 0x0096
                           000096   752 _P1_6	=	0x0096
                           000097   753 G$P1_7$0$0 == 0x0097
                           000097   754 _P1_7	=	0x0097
                           000098   755 G$ENCIF_0$0$0 == 0x0098
                           000098   756 _ENCIF_0	=	0x0098
                           000099   757 G$ENCIF_1$0$0 == 0x0099
                           000099   758 _ENCIF_1	=	0x0099
                           0000A0   759 G$P2_0$0$0 == 0x00a0
                           0000A0   760 _P2_0	=	0x00a0
                           0000A1   761 G$P2_1$0$0 == 0x00a1
                           0000A1   762 _P2_1	=	0x00a1
                           0000A2   763 G$P2_2$0$0 == 0x00a2
                           0000A2   764 _P2_2	=	0x00a2
                           0000A3   765 G$P2_3$0$0 == 0x00a3
                           0000A3   766 _P2_3	=	0x00a3
                           0000A4   767 G$P2_4$0$0 == 0x00a4
                           0000A4   768 _P2_4	=	0x00a4
                           0000A5   769 G$P2_5$0$0 == 0x00a5
                           0000A5   770 _P2_5	=	0x00a5
                           0000A6   771 G$P2_6$0$0 == 0x00a6
                           0000A6   772 _P2_6	=	0x00a6
                           0000A7   773 G$P2_7$0$0 == 0x00a7
                           0000A7   774 _P2_7	=	0x00a7
                           0000A8   775 G$RFTXRXIE$0$0 == 0x00a8
                           0000A8   776 _RFTXRXIE	=	0x00a8
                           0000A9   777 G$ADCIE$0$0 == 0x00a9
                           0000A9   778 _ADCIE	=	0x00a9
                           0000AA   779 G$URX0IE$0$0 == 0x00aa
                           0000AA   780 _URX0IE	=	0x00aa
                           0000AB   781 G$URX1IE$0$0 == 0x00ab
                           0000AB   782 _URX1IE	=	0x00ab
                           0000AC   783 G$ENCIE$0$0 == 0x00ac
                           0000AC   784 _ENCIE	=	0x00ac
                           0000AD   785 G$STIE$0$0 == 0x00ad
                           0000AD   786 _STIE	=	0x00ad
                           0000AF   787 G$EA$0$0 == 0x00af
                           0000AF   788 _EA	=	0x00af
                           0000B8   789 G$DMAIE$0$0 == 0x00b8
                           0000B8   790 _DMAIE	=	0x00b8
                           0000B9   791 G$T1IE$0$0 == 0x00b9
                           0000B9   792 _T1IE	=	0x00b9
                           0000BA   793 G$T2IE$0$0 == 0x00ba
                           0000BA   794 _T2IE	=	0x00ba
                           0000BB   795 G$T3IE$0$0 == 0x00bb
                           0000BB   796 _T3IE	=	0x00bb
                           0000BC   797 G$T4IE$0$0 == 0x00bc
                           0000BC   798 _T4IE	=	0x00bc
                           0000BD   799 G$P0IE$0$0 == 0x00bd
                           0000BD   800 _P0IE	=	0x00bd
                           0000C0   801 G$DMAIF$0$0 == 0x00c0
                           0000C0   802 _DMAIF	=	0x00c0
                           0000C1   803 G$T1IF$0$0 == 0x00c1
                           0000C1   804 _T1IF	=	0x00c1
                           0000C2   805 G$T2IF$0$0 == 0x00c2
                           0000C2   806 _T2IF	=	0x00c2
                           0000C3   807 G$T3IF$0$0 == 0x00c3
                           0000C3   808 _T3IF	=	0x00c3
                           0000C4   809 G$T4IF$0$0 == 0x00c4
                           0000C4   810 _T4IF	=	0x00c4
                           0000C5   811 G$P0IF$0$0 == 0x00c5
                           0000C5   812 _P0IF	=	0x00c5
                           0000C7   813 G$STIF$0$0 == 0x00c7
                           0000C7   814 _STIF	=	0x00c7
                           0000D0   815 G$P$0$0 == 0x00d0
                           0000D0   816 _P	=	0x00d0
                           0000D1   817 G$F1$0$0 == 0x00d1
                           0000D1   818 _F1	=	0x00d1
                           0000D2   819 G$OV$0$0 == 0x00d2
                           0000D2   820 _OV	=	0x00d2
                           0000D3   821 G$RS0$0$0 == 0x00d3
                           0000D3   822 _RS0	=	0x00d3
                           0000D4   823 G$RS1$0$0 == 0x00d4
                           0000D4   824 _RS1	=	0x00d4
                           0000D5   825 G$F0$0$0 == 0x00d5
                           0000D5   826 _F0	=	0x00d5
                           0000D6   827 G$AC$0$0 == 0x00d6
                           0000D6   828 _AC	=	0x00d6
                           0000D7   829 G$CY$0$0 == 0x00d7
                           0000D7   830 _CY	=	0x00d7
                           0000D8   831 G$T3OVFIF$0$0 == 0x00d8
                           0000D8   832 _T3OVFIF	=	0x00d8
                           0000D9   833 G$T3CH0IF$0$0 == 0x00d9
                           0000D9   834 _T3CH0IF	=	0x00d9
                           0000DA   835 G$T3CH1IF$0$0 == 0x00da
                           0000DA   836 _T3CH1IF	=	0x00da
                           0000DB   837 G$T4OVFIF$0$0 == 0x00db
                           0000DB   838 _T4OVFIF	=	0x00db
                           0000DC   839 G$T4CH0IF$0$0 == 0x00dc
                           0000DC   840 _T4CH0IF	=	0x00dc
                           0000DD   841 G$T4CH1IF$0$0 == 0x00dd
                           0000DD   842 _T4CH1IF	=	0x00dd
                           0000DE   843 G$OVFIM$0$0 == 0x00de
                           0000DE   844 _OVFIM	=	0x00de
                           0000E0   845 G$ACC_0$0$0 == 0x00e0
                           0000E0   846 _ACC_0	=	0x00e0
                           0000E1   847 G$ACC_1$0$0 == 0x00e1
                           0000E1   848 _ACC_1	=	0x00e1
                           0000E2   849 G$ACC_2$0$0 == 0x00e2
                           0000E2   850 _ACC_2	=	0x00e2
                           0000E3   851 G$ACC_3$0$0 == 0x00e3
                           0000E3   852 _ACC_3	=	0x00e3
                           0000E4   853 G$ACC_4$0$0 == 0x00e4
                           0000E4   854 _ACC_4	=	0x00e4
                           0000E5   855 G$ACC_5$0$0 == 0x00e5
                           0000E5   856 _ACC_5	=	0x00e5
                           0000E6   857 G$ACC_6$0$0 == 0x00e6
                           0000E6   858 _ACC_6	=	0x00e6
                           0000E7   859 G$ACC_7$0$0 == 0x00e7
                           0000E7   860 _ACC_7	=	0x00e7
                           0000E8   861 G$P2IF$0$0 == 0x00e8
                           0000E8   862 _P2IF	=	0x00e8
                           0000E9   863 G$UTX0IF$0$0 == 0x00e9
                           0000E9   864 _UTX0IF	=	0x00e9
                           0000EA   865 G$UTX1IF$0$0 == 0x00ea
                           0000EA   866 _UTX1IF	=	0x00ea
                           0000EB   867 G$P1IF$0$0 == 0x00eb
                           0000EB   868 _P1IF	=	0x00eb
                           0000EC   869 G$WDTIF$0$0 == 0x00ec
                           0000EC   870 _WDTIF	=	0x00ec
                           0000F0   871 G$B_0$0$0 == 0x00f0
                           0000F0   872 _B_0	=	0x00f0
                           0000F1   873 G$B_1$0$0 == 0x00f1
                           0000F1   874 _B_1	=	0x00f1
                           0000F2   875 G$B_2$0$0 == 0x00f2
                           0000F2   876 _B_2	=	0x00f2
                           0000F3   877 G$B_3$0$0 == 0x00f3
                           0000F3   878 _B_3	=	0x00f3
                           0000F4   879 G$B_4$0$0 == 0x00f4
                           0000F4   880 _B_4	=	0x00f4
                           0000F5   881 G$B_5$0$0 == 0x00f5
                           0000F5   882 _B_5	=	0x00f5
                           0000F6   883 G$B_6$0$0 == 0x00f6
                           0000F6   884 _B_6	=	0x00f6
                           0000F7   885 G$B_7$0$0 == 0x00f7
                           0000F7   886 _B_7	=	0x00f7
                           0000F8   887 G$ACTIVE$0$0 == 0x00f8
                           0000F8   888 _ACTIVE	=	0x00f8
                           0000F9   889 G$TX_BYTE$0$0 == 0x00f9
                           0000F9   890 _TX_BYTE	=	0x00f9
                           0000FA   891 G$RX_BYTE$0$0 == 0x00fa
                           0000FA   892 _RX_BYTE	=	0x00fa
                           0000FB   893 G$ERR$0$0 == 0x00fb
                           0000FB   894 _ERR	=	0x00fb
                           0000FC   895 G$FE$0$0 == 0x00fc
                           0000FC   896 _FE	=	0x00fc
                           0000FD   897 G$SLAVE$0$0 == 0x00fd
                           0000FD   898 _SLAVE	=	0x00fd
                           0000FE   899 G$RE$0$0 == 0x00fe
                           0000FE   900 _RE	=	0x00fe
                           0000FF   901 G$MODE$0$0 == 0x00ff
                           0000FF   902 _MODE	=	0x00ff
                                    903 ;--------------------------------------------------------
                                    904 ; overlayable register banks
                                    905 ;--------------------------------------------------------
                                    906 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        907 	.ds 8
                                    908 ;--------------------------------------------------------
                                    909 ; internal ram data
                                    910 ;--------------------------------------------------------
                                    911 	.area DSEG    (DATA)
                                    912 ;--------------------------------------------------------
                                    913 ; overlayable items in internal ram 
                                    914 ;--------------------------------------------------------
                                    915 	.area	OSEG    (OVR,DATA)
                                    916 	.area	OSEG    (OVR,DATA)
                                    917 	.area	OSEG    (OVR,DATA)
                                    918 ;--------------------------------------------------------
                                    919 ; indirectly addressable internal ram data
                                    920 ;--------------------------------------------------------
                                    921 	.area ISEG    (DATA)
                                    922 ;--------------------------------------------------------
                                    923 ; absolute internal ram data
                                    924 ;--------------------------------------------------------
                                    925 	.area IABS    (ABS,DATA)
                                    926 	.area IABS    (ABS,DATA)
                                    927 ;--------------------------------------------------------
                                    928 ; bit data
                                    929 ;--------------------------------------------------------
                                    930 	.area BSEG    (BIT)
                                    931 ;--------------------------------------------------------
                                    932 ; paged external ram data
                                    933 ;--------------------------------------------------------
                                    934 	.area PSEG    (PAG,XDATA)
                                    935 ;--------------------------------------------------------
                                    936 ; external ram data
                                    937 ;--------------------------------------------------------
                                    938 	.area XSEG    (XDATA)
                           00DF02   939 G$MDMCTRL0H$0$0 == 0xdf02
                           00DF02   940 _MDMCTRL0H	=	0xdf02
                           00DF00   941 G$SYNC1$0$0 == 0xdf00
                           00DF00   942 _SYNC1	=	0xdf00
                           00DF01   943 G$SYNC0$0$0 == 0xdf01
                           00DF01   944 _SYNC0	=	0xdf01
                           00DF02   945 G$PKTLEN$0$0 == 0xdf02
                           00DF02   946 _PKTLEN	=	0xdf02
                           00DF03   947 G$PKTCTRL1$0$0 == 0xdf03
                           00DF03   948 _PKTCTRL1	=	0xdf03
                           00DF04   949 G$PKTCTRL0$0$0 == 0xdf04
                           00DF04   950 _PKTCTRL0	=	0xdf04
                           00DF05   951 G$ADDR$0$0 == 0xdf05
                           00DF05   952 _ADDR	=	0xdf05
                           00DF06   953 G$CHANNR$0$0 == 0xdf06
                           00DF06   954 _CHANNR	=	0xdf06
                           00DF07   955 G$FSCTRL1$0$0 == 0xdf07
                           00DF07   956 _FSCTRL1	=	0xdf07
                           00DF08   957 G$FSCTRL0$0$0 == 0xdf08
                           00DF08   958 _FSCTRL0	=	0xdf08
                           00DF09   959 G$FREQ2$0$0 == 0xdf09
                           00DF09   960 _FREQ2	=	0xdf09
                           00DF0A   961 G$FREQ1$0$0 == 0xdf0a
                           00DF0A   962 _FREQ1	=	0xdf0a
                           00DF0B   963 G$FREQ0$0$0 == 0xdf0b
                           00DF0B   964 _FREQ0	=	0xdf0b
                           00DF0C   965 G$MDMCFG4$0$0 == 0xdf0c
                           00DF0C   966 _MDMCFG4	=	0xdf0c
                           00DF0D   967 G$MDMCFG3$0$0 == 0xdf0d
                           00DF0D   968 _MDMCFG3	=	0xdf0d
                           00DF0E   969 G$MDMCFG2$0$0 == 0xdf0e
                           00DF0E   970 _MDMCFG2	=	0xdf0e
                           00DF0F   971 G$MDMCFG1$0$0 == 0xdf0f
                           00DF0F   972 _MDMCFG1	=	0xdf0f
                           00DF10   973 G$MDMCFG0$0$0 == 0xdf10
                           00DF10   974 _MDMCFG0	=	0xdf10
                           00DF11   975 G$DEVIATN$0$0 == 0xdf11
                           00DF11   976 _DEVIATN	=	0xdf11
                           00DF12   977 G$MCSM2$0$0 == 0xdf12
                           00DF12   978 _MCSM2	=	0xdf12
                           00DF13   979 G$MCSM1$0$0 == 0xdf13
                           00DF13   980 _MCSM1	=	0xdf13
                           00DF14   981 G$MCSM0$0$0 == 0xdf14
                           00DF14   982 _MCSM0	=	0xdf14
                           00DF15   983 G$FOCCFG$0$0 == 0xdf15
                           00DF15   984 _FOCCFG	=	0xdf15
                           00DF16   985 G$BSCFG$0$0 == 0xdf16
                           00DF16   986 _BSCFG	=	0xdf16
                           00DF17   987 G$AGCCTRL2$0$0 == 0xdf17
                           00DF17   988 _AGCCTRL2	=	0xdf17
                           00DF18   989 G$AGCCTRL1$0$0 == 0xdf18
                           00DF18   990 _AGCCTRL1	=	0xdf18
                           00DF19   991 G$AGCCTRL0$0$0 == 0xdf19
                           00DF19   992 _AGCCTRL0	=	0xdf19
                           00DF1A   993 G$FREND1$0$0 == 0xdf1a
                           00DF1A   994 _FREND1	=	0xdf1a
                           00DF1B   995 G$FREND0$0$0 == 0xdf1b
                           00DF1B   996 _FREND0	=	0xdf1b
                           00DF1C   997 G$FSCAL3$0$0 == 0xdf1c
                           00DF1C   998 _FSCAL3	=	0xdf1c
                           00DF1D   999 G$FSCAL2$0$0 == 0xdf1d
                           00DF1D  1000 _FSCAL2	=	0xdf1d
                           00DF1E  1001 G$FSCAL1$0$0 == 0xdf1e
                           00DF1E  1002 _FSCAL1	=	0xdf1e
                           00DF1F  1003 G$FSCAL0$0$0 == 0xdf1f
                           00DF1F  1004 _FSCAL0	=	0xdf1f
                           00DF20  1005 G$_XREGDF20$0$0 == 0xdf20
                           00DF20  1006 __XREGDF20	=	0xdf20
                           00DF21  1007 G$_XREGDF21$0$0 == 0xdf21
                           00DF21  1008 __XREGDF21	=	0xdf21
                           00DF22  1009 G$_XREGDF22$0$0 == 0xdf22
                           00DF22  1010 __XREGDF22	=	0xdf22
                           00DF23  1011 G$TEST2$0$0 == 0xdf23
                           00DF23  1012 _TEST2	=	0xdf23
                           00DF24  1013 G$TEST1$0$0 == 0xdf24
                           00DF24  1014 _TEST1	=	0xdf24
                           00DF25  1015 G$TEST0$0$0 == 0xdf25
                           00DF25  1016 _TEST0	=	0xdf25
                           00DF26  1017 G$_XREGDF26$0$0 == 0xdf26
                           00DF26  1018 __XREGDF26	=	0xdf26
                           00DF27  1019 G$PA_TABLE7$0$0 == 0xdf27
                           00DF27  1020 _PA_TABLE7	=	0xdf27
                           00DF28  1021 G$PA_TABLE6$0$0 == 0xdf28
                           00DF28  1022 _PA_TABLE6	=	0xdf28
                           00DF29  1023 G$PA_TABLE5$0$0 == 0xdf29
                           00DF29  1024 _PA_TABLE5	=	0xdf29
                           00DF2A  1025 G$PA_TABLE4$0$0 == 0xdf2a
                           00DF2A  1026 _PA_TABLE4	=	0xdf2a
                           00DF2B  1027 G$PA_TABLE3$0$0 == 0xdf2b
                           00DF2B  1028 _PA_TABLE3	=	0xdf2b
                           00DF2C  1029 G$PA_TABLE2$0$0 == 0xdf2c
                           00DF2C  1030 _PA_TABLE2	=	0xdf2c
                           00DF2D  1031 G$PA_TABLE1$0$0 == 0xdf2d
                           00DF2D  1032 _PA_TABLE1	=	0xdf2d
                           00DF2E  1033 G$PA_TABLE0$0$0 == 0xdf2e
                           00DF2E  1034 _PA_TABLE0	=	0xdf2e
                           00DF2F  1035 G$IOCFG2$0$0 == 0xdf2f
                           00DF2F  1036 _IOCFG2	=	0xdf2f
                           00DF30  1037 G$IOCFG1$0$0 == 0xdf30
                           00DF30  1038 _IOCFG1	=	0xdf30
                           00DF31  1039 G$IOCFG0$0$0 == 0xdf31
                           00DF31  1040 _IOCFG0	=	0xdf31
                           00DF32  1041 G$_XREGDF32$0$0 == 0xdf32
                           00DF32  1042 __XREGDF32	=	0xdf32
                           00DF33  1043 G$_XREGDF33$0$0 == 0xdf33
                           00DF33  1044 __XREGDF33	=	0xdf33
                           00DF34  1045 G$_XREGDF34$0$0 == 0xdf34
                           00DF34  1046 __XREGDF34	=	0xdf34
                           00DF35  1047 G$_XREGDF35$0$0 == 0xdf35
                           00DF35  1048 __XREGDF35	=	0xdf35
                           00DF36  1049 G$PARTNUM$0$0 == 0xdf36
                           00DF36  1050 _PARTNUM	=	0xdf36
                           00DF37  1051 G$VERSION$0$0 == 0xdf37
                           00DF37  1052 _VERSION	=	0xdf37
                           00DF38  1053 G$FREQEST$0$0 == 0xdf38
                           00DF38  1054 _FREQEST	=	0xdf38
                           00DF39  1055 G$LQI$0$0 == 0xdf39
                           00DF39  1056 _LQI	=	0xdf39
                           00DF3A  1057 G$RSSI$0$0 == 0xdf3a
                           00DF3A  1058 _RSSI	=	0xdf3a
                           00DF3B  1059 G$MARCSTATE$0$0 == 0xdf3b
                           00DF3B  1060 _MARCSTATE	=	0xdf3b
                           00DF3C  1061 G$PKTSTATUS$0$0 == 0xdf3c
                           00DF3C  1062 _PKTSTATUS	=	0xdf3c
                           00DF3D  1063 G$VCO_VC_DAC$0$0 == 0xdf3d
                           00DF3D  1064 _VCO_VC_DAC	=	0xdf3d
                           00DF40  1065 G$I2SCFG0$0$0 == 0xdf40
                           00DF40  1066 _I2SCFG0	=	0xdf40
                           00DF41  1067 G$I2SCFG1$0$0 == 0xdf41
                           00DF41  1068 _I2SCFG1	=	0xdf41
                           00DF42  1069 G$I2SDATL$0$0 == 0xdf42
                           00DF42  1070 _I2SDATL	=	0xdf42
                           00DF43  1071 G$I2SDATH$0$0 == 0xdf43
                           00DF43  1072 _I2SDATH	=	0xdf43
                           00DF44  1073 G$I2SWCNT$0$0 == 0xdf44
                           00DF44  1074 _I2SWCNT	=	0xdf44
                           00DF45  1075 G$I2SSTAT$0$0 == 0xdf45
                           00DF45  1076 _I2SSTAT	=	0xdf45
                           00DF46  1077 G$I2SCLKF0$0$0 == 0xdf46
                           00DF46  1078 _I2SCLKF0	=	0xdf46
                           00DF47  1079 G$I2SCLKF1$0$0 == 0xdf47
                           00DF47  1080 _I2SCLKF1	=	0xdf47
                           00DF48  1081 G$I2SCLKF2$0$0 == 0xdf48
                           00DF48  1082 _I2SCLKF2	=	0xdf48
                           00DF80  1083 G$_NA_P0$0$0 == 0xdf80
                           00DF80  1084 __NA_P0	=	0xdf80
                           00DF81  1085 G$_NA_SP$0$0 == 0xdf81
                           00DF81  1086 __NA_SP	=	0xdf81
                           00DF82  1087 G$_NA_DPL0$0$0 == 0xdf82
                           00DF82  1088 __NA_DPL0	=	0xdf82
                           00DF83  1089 G$_NA_DPH0$0$0 == 0xdf83
                           00DF83  1090 __NA_DPH0	=	0xdf83
                           00DF84  1091 G$_NA_DPL1$0$0 == 0xdf84
                           00DF84  1092 __NA_DPL1	=	0xdf84
                           00DF85  1093 G$_NA_DPH1$0$0 == 0xdf85
                           00DF85  1094 __NA_DPH1	=	0xdf85
                           00DF86  1095 G$X_U0CSR$0$0 == 0xdf86
                           00DF86  1096 _X_U0CSR	=	0xdf86
                           00DF87  1097 G$_NA_PCON$0$0 == 0xdf87
                           00DF87  1098 __NA_PCON	=	0xdf87
                           00DF88  1099 G$_NA_TCON$0$0 == 0xdf88
                           00DF88  1100 __NA_TCON	=	0xdf88
                           00DF89  1101 G$X_P0IFG$0$0 == 0xdf89
                           00DF89  1102 _X_P0IFG	=	0xdf89
                           00DF8A  1103 G$X_P1IFG$0$0 == 0xdf8a
                           00DF8A  1104 _X_P1IFG	=	0xdf8a
                           00DF8B  1105 G$X_P2IFG$0$0 == 0xdf8b
                           00DF8B  1106 _X_P2IFG	=	0xdf8b
                           00DF8C  1107 G$X_PICTL$0$0 == 0xdf8c
                           00DF8C  1108 _X_PICTL	=	0xdf8c
                           00DF8D  1109 G$X_P1IEN$0$0 == 0xdf8d
                           00DF8D  1110 _X_P1IEN	=	0xdf8d
                           00DF8E  1111 G$_X_SFR8E$0$0 == 0xdf8e
                           00DF8E  1112 __X_SFR8E	=	0xdf8e
                           00DF8F  1113 G$X_P0INP$0$0 == 0xdf8f
                           00DF8F  1114 _X_P0INP	=	0xdf8f
                           00DF90  1115 G$_NA_P1$0$0 == 0xdf90
                           00DF90  1116 __NA_P1	=	0xdf90
                           00DF91  1117 G$X_RFIM$0$0 == 0xdf91
                           00DF91  1118 _X_RFIM	=	0xdf91
                           00DF92  1119 G$_NA_DPS$0$0 == 0xdf92
                           00DF92  1120 __NA_DPS	=	0xdf92
                           00DF93  1121 G$X_MPAGE$0$0 == 0xdf93
                           00DF93  1122 _X_MPAGE	=	0xdf93
                           00DF94  1123 G$_X_SFR94$0$0 == 0xdf94
                           00DF94  1124 __X_SFR94	=	0xdf94
                           00DF95  1125 G$_X_SFR95$0$0 == 0xdf95
                           00DF95  1126 __X_SFR95	=	0xdf95
                           00DF96  1127 G$_X_SFR96$0$0 == 0xdf96
                           00DF96  1128 __X_SFR96	=	0xdf96
                           00DF97  1129 G$_X_SFR97$0$0 == 0xdf97
                           00DF97  1130 __X_SFR97	=	0xdf97
                           00DF98  1131 G$_NA_S0CON$0$0 == 0xdf98
                           00DF98  1132 __NA_S0CON	=	0xdf98
                           00DF99  1133 G$_X_SFR99$0$0 == 0xdf99
                           00DF99  1134 __X_SFR99	=	0xdf99
                           00DF9A  1135 G$_NA_IEN2$0$0 == 0xdf9a
                           00DF9A  1136 __NA_IEN2	=	0xdf9a
                           00DF9B  1137 G$_NA_S1CON$0$0 == 0xdf9b
                           00DF9B  1138 __NA_S1CON	=	0xdf9b
                           00DF9C  1139 G$X_T2CT$0$0 == 0xdf9c
                           00DF9C  1140 _X_T2CT	=	0xdf9c
                           00DF9D  1141 G$X_T2PR$0$0 == 0xdf9d
                           00DF9D  1142 _X_T2PR	=	0xdf9d
                           00DF9E  1143 G$X_T2CTL$0$0 == 0xdf9e
                           00DF9E  1144 _X_T2CTL	=	0xdf9e
                           00DF9F  1145 G$_X_SFR9F$0$0 == 0xdf9f
                           00DF9F  1146 __X_SFR9F	=	0xdf9f
                           00DFA0  1147 G$_NA_P2$0$0 == 0xdfa0
                           00DFA0  1148 __NA_P2	=	0xdfa0
                           00DFA1  1149 G$X_WORIRQ$0$0 == 0xdfa1
                           00DFA1  1150 _X_WORIRQ	=	0xdfa1
                           00DFA2  1151 G$X_WORCTRL$0$0 == 0xdfa2
                           00DFA2  1152 _X_WORCTRL	=	0xdfa2
                           00DFA3  1153 G$X_WOREVT0$0$0 == 0xdfa3
                           00DFA3  1154 _X_WOREVT0	=	0xdfa3
                           00DFA4  1155 G$X_WOREVT1$0$0 == 0xdfa4
                           00DFA4  1156 _X_WOREVT1	=	0xdfa4
                           00DFA5  1157 G$X_WORTIME0$0$0 == 0xdfa5
                           00DFA5  1158 _X_WORTIME0	=	0xdfa5
                           00DFA6  1159 G$X_WORTIME1$0$0 == 0xdfa6
                           00DFA6  1160 _X_WORTIME1	=	0xdfa6
                           00DFA7  1161 G$_X_SFRA7$0$0 == 0xdfa7
                           00DFA7  1162 __X_SFRA7	=	0xdfa7
                           00DFA8  1163 G$_NA_IEN0$0$0 == 0xdfa8
                           00DFA8  1164 __NA_IEN0	=	0xdfa8
                           00DFA9  1165 G$_NA_IP0$0$0 == 0xdfa9
                           00DFA9  1166 __NA_IP0	=	0xdfa9
                           00DFAA  1167 G$_X_SFRAA$0$0 == 0xdfaa
                           00DFAA  1168 __X_SFRAA	=	0xdfaa
                           00DFAB  1169 G$X_FWT$0$0 == 0xdfab
                           00DFAB  1170 _X_FWT	=	0xdfab
                           00DFAC  1171 G$X_FADDRL$0$0 == 0xdfac
                           00DFAC  1172 _X_FADDRL	=	0xdfac
                           00DFAD  1173 G$X_FADDRH$0$0 == 0xdfad
                           00DFAD  1174 _X_FADDRH	=	0xdfad
                           00DFAE  1175 G$X_FCTL$0$0 == 0xdfae
                           00DFAE  1176 _X_FCTL	=	0xdfae
                           00DFAF  1177 G$X_FWDATA$0$0 == 0xdfaf
                           00DFAF  1178 _X_FWDATA	=	0xdfaf
                           00DFB0  1179 G$_X_SFRB0$0$0 == 0xdfb0
                           00DFB0  1180 __X_SFRB0	=	0xdfb0
                           00DFB1  1181 G$X_ENCDI$0$0 == 0xdfb1
                           00DFB1  1182 _X_ENCDI	=	0xdfb1
                           00DFB2  1183 G$X_ENCDO$0$0 == 0xdfb2
                           00DFB2  1184 _X_ENCDO	=	0xdfb2
                           00DFB3  1185 G$X_ENCCS$0$0 == 0xdfb3
                           00DFB3  1186 _X_ENCCS	=	0xdfb3
                           00DFB4  1187 G$X_ADCCON1$0$0 == 0xdfb4
                           00DFB4  1188 _X_ADCCON1	=	0xdfb4
                           00DFB5  1189 G$X_ADCCON2$0$0 == 0xdfb5
                           00DFB5  1190 _X_ADCCON2	=	0xdfb5
                           00DFB6  1191 G$X_ADCCON3$0$0 == 0xdfb6
                           00DFB6  1192 _X_ADCCON3	=	0xdfb6
                           00DFB7  1193 G$_X_SFRB7$0$0 == 0xdfb7
                           00DFB7  1194 __X_SFRB7	=	0xdfb7
                           00DFB8  1195 G$_NA_IEN1$0$0 == 0xdfb8
                           00DFB8  1196 __NA_IEN1	=	0xdfb8
                           00DFB9  1197 G$_NA_IP1$0$0 == 0xdfb9
                           00DFB9  1198 __NA_IP1	=	0xdfb9
                           00DFBA  1199 G$X_ADCL$0$0 == 0xdfba
                           00DFBA  1200 _X_ADCL	=	0xdfba
                           00DFBB  1201 G$X_ADCH$0$0 == 0xdfbb
                           00DFBB  1202 _X_ADCH	=	0xdfbb
                           00DFBC  1203 G$X_RNDL$0$0 == 0xdfbc
                           00DFBC  1204 _X_RNDL	=	0xdfbc
                           00DFBD  1205 G$X_RNDH$0$0 == 0xdfbd
                           00DFBD  1206 _X_RNDH	=	0xdfbd
                           00DFBE  1207 G$X_SLEEP$0$0 == 0xdfbe
                           00DFBE  1208 _X_SLEEP	=	0xdfbe
                           00DFBF  1209 G$_X_SFRBF$0$0 == 0xdfbf
                           00DFBF  1210 __X_SFRBF	=	0xdfbf
                           00DFC0  1211 G$_NA_IRCON$0$0 == 0xdfc0
                           00DFC0  1212 __NA_IRCON	=	0xdfc0
                           00DFC1  1213 G$X_U0DBUF$0$0 == 0xdfc1
                           00DFC1  1214 _X_U0DBUF	=	0xdfc1
