                           0000F9   704 _U1DBUF	=	0x00f9
                           0000FA   705 G$U1BAUD$0$0 == 0x00fa
                           0000FA   706 _U1BAUD	=	0x00fa
                           0000FB   707 G$U1UCR$0$0 == 0x00fb
                           0000FB   708 _U1UCR	=	0x00fb
                           0000FC   709 G$U1GCR$0$0 == 0x00fc
                           0000FC   710 _U1GCR	=	0x00fc
                           0000FD   711 G$P0DIR$0$0 == 0x00fd
                           0000FD   712 _P0DIR	=	0x00fd
                           0000FE   713 G$P1DIR$0$0 == 0x00fe
                           0000FE   714 _P1DIR	=	0x00fe
                           0000FF   715 G$P2DIR$0$0 == 0x00ff
                           0000FF   716 _P2DIR	=	0x00ff
                                    717 ;--------------------------------------------------------
                                    718 ; special function bits
                                    719 ;--------------------------------------------------------
                                    720 	.area RSEG    (ABS,DATA)
      000000                        721 	.org 0x0000
                           000080   722 G$P0_0$0$0 == 0x0080
                           000080   723 _P0_0	=	0x0080
                           000081   724 G$P0_1$0$0 == 0x0081
                           000081   725 _P0_1	=	0x0081
                           000082   726 G$P0_2$0$0 == 0x0082
                           000082   727 _P0_2	=	0x0082
                           000083   728 G$P0_3$0$0 == 0x0083
                           000083   729 _P0_3	=	0x0083
                           000084   730 G$P0_4$0$0 == 0x0084
                           000084   731 _P0_4	=	0x0084
                           000085   732 G$P0_5$0$0 == 0x0085
                           000085   733 _P0_5	=	0x0085
                           000086   734 G$P0_6$0$0 == 0x0086
                           000086   735 _P0_6	=	0x0086
                           000087   736 G$P0_7$0$0 == 0x0087
                           000087   737 _P0_7	=	0x0087
                           000088   738 G$IT0$0$0 == 0x0088
                           000088   739 _IT0	=	0x0088
                           000089   740 G$RFTXRXIF$0$0 == 0x0089
                           000089   741 _RFTXRXIF	=	0x0089
                           00008A   742 G$IT1$0$0 == 0x008a
                           00008A   743 _IT1	=	0x008a
                           00008B   744 G$URX0IF$0$0 == 0x008b
                           00008B   745 _URX0IF	=	0x008b
                           00008D   746 G$ADCIF$0$0 == 0x008d
                           00008D   747 _ADCIF	=	0x008d
                           00008F   748 G$URX1IF$0$0 == 0x008f
                           00008F   749 _URX1IF	=	0x008f
                           000090   750 G$P1_0$0$0 == 0x0090
                           000090   751 _P1_0	=	0x0090
                           000091   752 G$P1_1$0$0 == 0x0091
                           000091   753 _P1_1	=	0x0091
                           000092   754 G$P1_2$0$0 == 0x0092
                           000092   755 _P1_2	=	0x0092
                           000093   756 G$P1_3$0$0 == 0x0093
                           000093   757 _P1_3	=	0x0093
                           000094   758 G$P1_4$0$0 == 0x0094
                           000094   759 _P1_4	=	0x0094
                           000095   760 G$P1_5$0$0 == 0x0095
                           000095   761 _P1_5	=	0x0095
                           000096   762 G$P1_6$0$0 == 0x0096
                           000096   763 _P1_6	=	0x0096
                           000097   764 G$P1_7$0$0 == 0x0097
                           000097   765 _P1_7	=	0x0097
                           000098   766 G$ENCIF_0$0$0 == 0x0098
                           000098   767 _ENCIF_0	=	0x0098
                           000099   768 G$ENCIF_1$0$0 == 0x0099
                           000099   769 _ENCIF_1	=	0x0099
                           0000A0   770 G$P2_0$0$0 == 0x00a0
                           0000A0   771 _P2_0	=	0x00a0
                           0000A1   772 G$P2_1$0$0 == 0x00a1
                           0000A1   773 _P2_1	=	0x00a1
                           0000A2   774 G$P2_2$0$0 == 0x00a2
                           0000A2   775 _P2_2	=	0x00a2
                           0000A3   776 G$P2_3$0$0 == 0x00a3
                           0000A3   777 _P2_3	=	0x00a3
                           0000A4   778 G$P2_4$0$0 == 0x00a4
                           0000A4   779 _P2_4	=	0x00a4
                           0000A5   780 G$P2_5$0$0 == 0x00a5
                           0000A5   781 _P2_5	=	0x00a5
                           0000A6   782 G$P2_6$0$0 == 0x00a6
                           0000A6   783 _P2_6	=	0x00a6
                           0000A7   784 G$P2_7$0$0 == 0x00a7
                           0000A7   785 _P2_7	=	0x00a7
                           0000A8   786 G$RFTXRXIE$0$0 == 0x00a8
                           0000A8   787 _RFTXRXIE	=	0x00a8
                           0000A9   788 G$ADCIE$0$0 == 0x00a9
                           0000A9   789 _ADCIE	=	0x00a9
                           0000AA   790 G$URX0IE$0$0 == 0x00aa
                           0000AA   791 _URX0IE	=	0x00aa
                           0000AB   792 G$URX1IE$0$0 == 0x00ab
                           0000AB   793 _URX1IE	=	0x00ab
                           0000AC   794 G$ENCIE$0$0 == 0x00ac
                           0000AC   795 _ENCIE	=	0x00ac
                           0000AD   796 G$STIE$0$0 == 0x00ad
                           0000AD   797 _STIE	=	0x00ad
                           0000AF   798 G$EA$0$0 == 0x00af
                           0000AF   799 _EA	=	0x00af
                           0000B8   800 G$DMAIE$0$0 == 0x00b8
                           0000B8   801 _DMAIE	=	0x00b8
                           0000B9   802 G$T1IE$0$0 == 0x00b9
                           0000B9   803 _T1IE	=	0x00b9
                           0000BA   804 G$T2IE$0$0 == 0x00ba
                           0000BA   805 _T2IE	=	0x00ba
                           0000BB   806 G$T3IE$0$0 == 0x00bb
                           0000BB   807 _T3IE	=	0x00bb
                           0000BC   808 G$T4IE$0$0 == 0x00bc
                           0000BC   809 _T4IE	=	0x00bc
                           0000BD   810 G$P0IE$0$0 == 0x00bd
                           0000BD   811 _P0IE	=	0x00bd
                           0000C0   812 G$DMAIF$0$0 == 0x00c0
                           0000C0   813 _DMAIF	=	0x00c0
                           0000C1   814 G$T1IF$0$0 == 0x00c1
                           0000C1   815 _T1IF	=	0x00c1
                           0000C2   816 G$T2IF$0$0 == 0x00c2
                           0000C2   817 _T2IF	=	0x00c2
                           0000C3   818 G$T3IF$0$0 == 0x00c3
                           0000C3   819 _T3IF	=	0x00c3
                           0000C4   820 G$T4IF$0$0 == 0x00c4
                           0000C4   821 _T4IF	=	0x00c4
                           0000C5   822 G$P0IF$0$0 == 0x00c5
                           0000C5   823 _P0IF	=	0x00c5
                           0000C7   824 G$STIF$0$0 == 0x00c7
                           0000C7   825 _STIF	=	0x00c7
                           0000D0   826 G$P$0$0 == 0x00d0
                           0000D0   827 _P	=	0x00d0
                           0000D1   828 G$F1$0$0 == 0x00d1
                           0000D1   829 _F1	=	0x00d1
                           0000D2   830 G$OV$0$0 == 0x00d2
                           0000D2   831 _OV	=	0x00d2
                           0000D3   832 G$RS0$0$0 == 0x00d3
                           0000D3   833 _RS0	=	0x00d3
                           0000D4   834 G$RS1$0$0 == 0x00d4
                           0000D4   835 _RS1	=	0x00d4
                           0000D5   836 G$F0$0$0 == 0x00d5
                           0000D5   837 _F0	=	0x00d5
                           0000D6   838 G$AC$0$0 == 0x00d6
                           0000D6   839 _AC	=	0x00d6
                           0000D7   840 G$CY$0$0 == 0x00d7
                           0000D7   841 _CY	=	0x00d7
                           0000D8   842 G$T3OVFIF$0$0 == 0x00d8
                           0000D8   843 _T3OVFIF	=	0x00d8
                           0000D9   844 G$T3CH0IF$0$0 == 0x00d9
                           0000D9   845 _T3CH0IF	=	0x00d9
                           0000DA   846 G$T3CH1IF$0$0 == 0x00da
                           0000DA   847 _T3CH1IF	=	0x00da
                           0000DB   848 G$T4OVFIF$0$0 == 0x00db
                           0000DB   849 _T4OVFIF	=	0x00db
                           0000DC   850 G$T4CH0IF$0$0 == 0x00dc
                           0000DC   851 _T4CH0IF	=	0x00dc
                           0000DD   852 G$T4CH1IF$0$0 == 0x00dd
                           0000DD   853 _T4CH1IF	=	0x00dd
                           0000DE   854 G$OVFIM$0$0 == 0x00de
                           0000DE   855 _OVFIM	=	0x00de
                           0000E0   856 G$ACC_0$0$0 == 0x00e0
                           0000E0   857 _ACC_0	=	0x00e0
                           0000E1   858 G$ACC_1$0$0 == 0x00e1
                           0000E1   859 _ACC_1	=	0x00e1
                           0000E2   860 G$ACC_2$0$0 == 0x00e2
                           0000E2   861 _ACC_2	=	0x00e2
                           0000E3   862 G$ACC_3$0$0 == 0x00e3
                           0000E3   863 _ACC_3	=	0x00e3
                           0000E4   864 G$ACC_4$0$0 == 0x00e4
                           0000E4   865 _ACC_4	=	0x00e4
                           0000E5   866 G$ACC_5$0$0 == 0x00e5
                           0000E5   867 _ACC_5	=	0x00e5
                           0000E6   868 G$ACC_6$0$0 == 0x00e6
                           0000E6   869 _ACC_6	=	0x00e6
                           0000E7   870 G$ACC_7$0$0 == 0x00e7
                           0000E7   871 _ACC_7	=	0x00e7
                           0000E8   872 G$P2IF$0$0 == 0x00e8
                           0000E8   873 _P2IF	=	0x00e8
                           0000E9   874 G$UTX0IF$0$0 == 0x00e9
                           0000E9   875 _UTX0IF	=	0x00e9
                           0000EA   876 G$UTX1IF$0$0 == 0x00ea
                           0000EA   877 _UTX1IF	=	0x00ea
                           0000EB   878 G$P1IF$0$0 == 0x00eb
                           0000EB   879 _P1IF	=	0x00eb
                           0000EC   880 G$WDTIF$0$0 == 0x00ec
                           0000EC   881 _WDTIF	=	0x00ec
                           0000F0   882 G$B_0$0$0 == 0x00f0
                           0000F0   883 _B_0	=	0x00f0
                           0000F1   884 G$B_1$0$0 == 0x00f1
                           0000F1   885 _B_1	=	0x00f1
                           0000F2   886 G$B_2$0$0 == 0x00f2
                           0000F2   887 _B_2	=	0x00f2
                           0000F3   888 G$B_3$0$0 == 0x00f3
                           0000F3   889 _B_3	=	0x00f3
                           0000F4   890 G$B_4$0$0 == 0x00f4
                           0000F4   891 _B_4	=	0x00f4
                           0000F5   892 G$B_5$0$0 == 0x00f5
                           0000F5   893 _B_5	=	0x00f5
                           0000F6   894 G$B_6$0$0 == 0x00f6
                           0000F6   895 _B_6	=	0x00f6
                           0000F7   896 G$B_7$0$0 == 0x00f7
                           0000F7   897 _B_7	=	0x00f7
                           0000F8   898 G$ACTIVE$0$0 == 0x00f8
                           0000F8   899 _ACTIVE	=	0x00f8
                           0000F9   900 G$TX_BYTE$0$0 == 0x00f9
                           0000F9   901 _TX_BYTE	=	0x00f9
                           0000FA   902 G$RX_BYTE$0$0 == 0x00fa
                           0000FA   903 _RX_BYTE	=	0x00fa
                           0000FB   904 G$ERR$0$0 == 0x00fb
                           0000FB   905 _ERR	=	0x00fb
                           0000FC   906 G$FE$0$0 == 0x00fc
                           0000FC   907 _FE	=	0x00fc
                           0000FD   908 G$SLAVE$0$0 == 0x00fd
                           0000FD   909 _SLAVE	=	0x00fd
                           0000FE   910 G$RE$0$0 == 0x00fe
                           0000FE   911 _RE	=	0x00fe
                           0000FF   912 G$MODE$0$0 == 0x00ff
                           0000FF   913 _MODE	=	0x00ff
                                    914 ;--------------------------------------------------------
                                    915 ; overlayable register banks
                                    916 ;--------------------------------------------------------
                                    917 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        918 	.ds 8
                                    919 ;--------------------------------------------------------
                                    920 ; internal ram data
                                    921 ;--------------------------------------------------------
                                    922 	.area DSEG    (DATA)
                           000000   923 LMMCommander.main$dataPacket$1$34==.
      000000                        924 _main_dataPacket_1_34:
      000000                        925 	.ds 256
                           000100   926 LMMCommander.main$repPacket$1$34==.
      000100                        927 _main_repPacket_1_34:
      000100                        928 	.ds 3
                           000103   929 LMMCommander.main$dataLength$1$34==.
      000103                        930 _main_dataLength_1_34:
      000103                        931 	.ds 2
                           000105   932 LMMCommander.main$i$1$34==.
      000105                        933 _main_i_1_34:
      000105                        934 	.ds 1
                           000106   935 LMMCommander.main$sloc0$1$0==.
      000106                        936 _main_sloc0_1_0:
      000106                        937 	.ds 3
                                    938 ;--------------------------------------------------------
                                    939 ; overlayable items in internal ram 
                                    940 ;--------------------------------------------------------
                                    941 ;--------------------------------------------------------
                                    942 ; Stack segment in internal ram 
                                    943 ;--------------------------------------------------------
                                    944 	.area	SSEG
      000000                        945 __start__stack:
      000000                        946 	.ds	1
                                    947 
                                    948 ;--------------------------------------------------------
                                    949 ; indirectly addressable internal ram data
                                    950 ;--------------------------------------------------------
                                    951 	.area ISEG    (DATA)
                                    952 ;--------------------------------------------------------
                                    953 ; absolute internal ram data
                                    954 ;--------------------------------------------------------
                                    955 	.area IABS    (ABS,DATA)
                                    956 	.area IABS    (ABS,DATA)
                                    957 ;--------------------------------------------------------
                                    958 ; bit data
                                    959 ;--------------------------------------------------------
                                    960 	.area BSEG    (BIT)
                                    961 ;--------------------------------------------------------
                                    962 ; paged external ram data
                                    963 ;--------------------------------------------------------
                                    964 	.area PSEG    (PAG,XDATA)
                                    965 ;--------------------------------------------------------
                                    966 ; external ram data
                                    967 ;--------------------------------------------------------
                                    968 	.area XSEG    (XDATA)
                           00DF02   969 G$MDMCTRL0H$0$0 == 0xdf02
                           00DF02   970 _MDMCTRL0H	=	0xdf02
                           00DF00   971 G$SYNC1$0$0 == 0xdf00
                           00DF00   972 _SYNC1	=	0xdf00
                           00DF01   973 G$SYNC0$0$0 == 0xdf01
                           00DF01   974 _SYNC0	=	0xdf01
                           00DF02   975 G$PKTLEN$0$0 == 0xdf02
                           00DF02   976 _PKTLEN	=	0xdf02
                           00DF03   977 G$PKTCTRL1$0$0 == 0xdf03
                           00DF03   978 _PKTCTRL1	=	0xdf03
                           00DF04   979 G$PKTCTRL0$0$0 == 0xdf04
                           00DF04   980 _PKTCTRL0	=	0xdf04
                           00DF05   981 G$ADDR$0$0 == 0xdf05
                           00DF05   982 _ADDR	=	0xdf05
                           00DF06   983 G$CHANNR$0$0 == 0xdf06
                           00DF06   984 _CHANNR	=	0xdf06
                           00DF07   985 G$FSCTRL1$0$0 == 0xdf07
                           00DF07   986 _FSCTRL1	=	0xdf07
                           00DF08   987 G$FSCTRL0$0$0 == 0xdf08
                           00DF08   988 _FSCTRL0	=	0xdf08
                           00DF09   989 G$FREQ2$0$0 == 0xdf09
                           00DF09   990 _FREQ2	=	0xdf09
                           00DF0A   991 G$FREQ1$0$0 == 0xdf0a
                           00DF0A   992 _FREQ1	=	0xdf0a
                           00DF0B   993 G$FREQ0$0$0 == 0xdf0b
                           00DF0B   994 _FREQ0	=	0xdf0b
                           00DF0C   995 G$MDMCFG4$0$0 == 0xdf0c
                           00DF0C   996 _MDMCFG4	=	0xdf0c
                           00DF0D   997 G$MDMCFG3$0$0 == 0xdf0d
                           00DF0D   998 _MDMCFG3	=	0xdf0d
                           00DF0E   999 G$MDMCFG2$0$0 == 0xdf0e
                           00DF0E  1000 _MDMCFG2	=	0xdf0e
                           00DF0F  1001 G$MDMCFG1$0$0 == 0xdf0f
                           00DF0F  1002 _MDMCFG1	=	0xdf0f
                           00DF10  1003 G$MDMCFG0$0$0 == 0xdf10
                           00DF10  1004 _MDMCFG0	=	0xdf10
                           00DF11  1005 G$DEVIATN$0$0 == 0xdf11
                           00DF11  1006 _DEVIATN	=	0xdf11
                           00DF12  1007 G$MCSM2$0$0 == 0xdf12
                           00DF12  1008 _MCSM2	=	0xdf12
                           00DF13  1009 G$MCSM1$0$0 == 0xdf13
                           00DF13  1010 _MCSM1	=	0xdf13
                           00DF14  1011 G$MCSM0$0$0 == 0xdf14
                           00DF14  1012 _MCSM0	=	0xdf14
                           00DF15  1013 G$FOCCFG$0$0 == 0xdf15
                           00DF15  1014 _FOCCFG	=	0xdf15
                           00DF16  1015 G$BSCFG$0$0 == 0xdf16
                           00DF16  1016 _BSCFG	=	0xdf16
                           00DF17  1017 G$AGCCTRL2$0$0 == 0xdf17
                           00DF17  1018 _AGCCTRL2	=	0xdf17
                           00DF18  1019 G$AGCCTRL1$0$0 == 0xdf18
                           00DF18  1020 _AGCCTRL1	=	0xdf18
                           00DF19  1021 G$AGCCTRL0$0$0 == 0xdf19
                           00DF19  1022 _AGCCTRL0	=	0xdf19
                           00DF1A  1023 G$FREND1$0$0 == 0xdf1a
                           00DF1A  1024 _FREND1	=	0xdf1a
                           00DF1B  1025 G$FREND0$0$0 == 0xdf1b
                           00DF1B  1026 _FREND0	=	0xdf1b
                           00DF1C  1027 G$FSCAL3$0$0 == 0xdf1c
                           00DF1C  1028 _FSCAL3	=	0xdf1c
                           00DF1D  1029 G$FSCAL2$0$0 == 0xdf1d
                           00DF1D  1030 _FSCAL2	=	0xdf1d
                           00DF1E  1031 G$FSCAL1$0$0 == 0xdf1e
                           00DF1E  1032 _FSCAL1	=	0xdf1e
                           00DF1F  1033 G$FSCAL0$0$0 == 0xdf1f
                           00DF1F  1034 _FSCAL0	=	0xdf1f
                           00DF20  1035 G$_XREGDF20$0$0 == 0xdf20
                           00DF20  1036 __XREGDF20	=	0xdf20
                           00DF21  1037 G$_XREGDF21$0$0 == 0xdf21
                           00DF21  1038 __XREGDF21	=	0xdf21
                           00DF22  1039 G$_XREGDF22$0$0 == 0xdf22
                           00DF22  1040 __XREGDF22	=	0xdf22
                           00DF23  1041 G$TEST2$0$0 == 0xdf23
                           00DF23  1042 _TEST2	=	0xdf23
                           00DF24  1043 G$TEST1$0$0 == 0xdf24
                           00DF24  1044 _TEST1	=	0xdf24
                           00DF25  1045 G$TEST0$0$0 == 0xdf25
                           00DF25  1046 _TEST0	=	0xdf25
                           00DF26  1047 G$_XREGDF26$0$0 == 0xdf26
                           00DF26  1048 __XREGDF26	=	0xdf26
                           00DF27  1049 G$PA_TABLE7$0$0 == 0xdf27
                           00DF27  1050 _PA_TABLE7	=	0xdf27
                           00DF28  1051 G$PA_TABLE6$0$0 == 0xdf28
                           00DF28  1052 _PA_TABLE6	=	0xdf28
                           00DF29  1053 G$PA_TABLE5$0$0 == 0xdf29
                           00DF29  1054 _PA_TABLE5	=	0xdf29
                           00DF2A  1055 G$PA_TABLE4$0$0 == 0xdf2a
                           00DF2A  1056 _PA_TABLE4	=	0xdf2a
                           00DF2B  1057 G$PA_TABLE3$0$0 == 0xdf2b
                           00DF2B  1058 _PA_TABLE3	=	0xdf2b
                           00DF2C  1059 G$PA_TABLE2$0$0 == 0xdf2c
                           00DF2C  1060 _PA_TABLE2	=	0xdf2c
                           00DF2D  1061 G$PA_TABLE1$0$0 == 0xdf2d
                           00DF2D  1062 _PA_TABLE1	=	0xdf2d
                           00DF2E  1063 G$PA_TABLE0$0$0 == 0xdf2e
                           00DF2E  1064 _PA_TABLE0	=	0xdf2e
                           00DF2F  1065 G$IOCFG2$0$0 == 0xdf2f
                           00DF2F  1066 _IOCFG2	=	0xdf2f
                           00DF30  1067 G$IOCFG1$0$0 == 0xdf30
                           00DF30  1068 _IOCFG1	=	0xdf30
                           00DF31  1069 G$IOCFG0$0$0 == 0xdf31
                           00DF31  1070 _IOCFG0	=	0xdf31
                           00DF32  1071 G$_XREGDF32$0$0 == 0xdf32
                           00DF32  1072 __XREGDF32	=	0xdf32
                           00DF33  1073 G$_XREGDF33$0$0 == 0xdf33
                           00DF33  1074 __XREGDF33	=	0xdf33
                           00DF34  1075 G$_XREGDF34$0$0 == 0xdf34
                           00DF34  1076 __XREGDF34	=	0xdf34
                           00DF35  1077 G$_XREGDF35$0$0 == 0xdf35
                           00DF35  1078 __XREGDF35	=	0xdf35
                           00DF36  1079 G$PARTNUM$0$0 == 0xdf36
                           00DF36  1080 _PARTNUM	=	0xdf36
                           00DF37  1081 G$VERSION$0$0 == 0xdf37
                           00DF37  1082 _VERSION	=	0xdf37
                           00DF38  1083 G$FREQEST$0$0 == 0xdf38
                           00DF38  1084 _FREQEST	=	0xdf38
                           00DF39  1085 G$LQI$0$0 == 0xdf39
                           00DF39  1086 _LQI	=	0xdf39
                           00DF3A  1087 G$RSSI$0$0 == 0xdf3a
                           00DF3A  1088 _RSSI	=	0xdf3a
                           00DF3B  1089 G$MARCSTATE$0$0 == 0xdf3b
                           00DF3B  1090 _MARCSTATE	=	0xdf3b
                           00DF3C  1091 G$PKTSTATUS$0$0 == 0xdf3c
                           00DF3C  1092 _PKTSTATUS	=	0xdf3c
                           00DF3D  1093 G$VCO_VC_DAC$0$0 == 0xdf3d
                           00DF3D  1094 _VCO_VC_DAC	=	0xdf3d
                           00DF40  1095 G$I2SCFG0$0$0 == 0xdf40
                           00DF40  1096 _I2SCFG0	=	0xdf40
                           00DF41  1097 G$I2SCFG1$0$0 == 0xdf41
                           00DF41  1098 _I2SCFG1	=	0xdf41
                           00DF42  1099 G$I2SDATL$0$0 == 0xdf42
                           00DF42  1100 _I2SDATL	=	0xdf42
                           00DF43  1101 G$I2SDATH$0$0 == 0xdf43
                           00DF43  1102 _I2SDATH	=	0xdf43
                           00DF44  1103 G$I2SWCNT$0$0 == 0xdf44
                           00DF44  1104 _I2SWCNT	=	0xdf44
                           00DF45  1105 G$I2SSTAT$0$0 == 0xdf45
                           00DF45  1106 _I2SSTAT	=	0xdf45
                           00DF46  1107 G$I2SCLKF0$0$0 == 0xdf46
                           00DF46  1108 _I2SCLKF0	=	0xdf46
                           00DF47  1109 G$I2SCLKF1$0$0 == 0xdf47
                           00DF47  1110 _I2SCLKF1	=	0xdf47
                           00DF48  1111 G$I2SCLKF2$0$0 == 0xdf48
                           00DF48  1112 _I2SCLKF2	=	0xdf48
                           00DF80  1113 G$_NA_P0$0$0 == 0xdf80
                           00DF80  1114 __NA_P0	=	0xdf80
                           00DF81  1115 G$_NA_SP$0$0 == 0xdf81
                           00DF81  1116 __NA_SP	=	0xdf81
                           00DF82  1117 G$_NA_DPL0$0$0 == 0xdf82
                           00DF82  1118 __NA_DPL0	=	0xdf82
                           00DF83  1119 G$_NA_DPH0$0$0 == 0xdf83
                           00DF83  1120 __NA_DPH0	=	0xdf83
                           00DF84  1121 G$_NA_DPL1$0$0 == 0xdf84
                           00DF84  1122 __NA_DPL1	=	0xdf84
                           00DF85  1123 G$_NA_DPH1$0$0 == 0xdf85
                           00DF85  1124 __NA_DPH1	=	0xdf85
                           00DF86  1125 G$X_U0CSR$0$0 == 0xdf86
                           00DF86  1126 _X_U0CSR	=	0xdf86
                           00DF87  1127 G$_NA_PCON$0$0 == 0xdf87
                           00DF87  1128 __NA_PCON	=	0xdf87
                           00DF88  1129 G$_NA_TCON$0$0 == 0xdf88
                           00DF88  1130 __NA_TCON	=	0xdf88
                           00DF89  1131 G$X_P0IFG$0$0 == 0xdf89
                           00DF89  1132 _X_P0IFG	=	0xdf89
                           00DF8A  1133 G$X_P1IFG$0$0 == 0xdf8a
                           00DF8A  1134 _X_P1IFG	=	0xdf8a
                           00DF8B  1135 G$X_P2IFG$0$0 == 0xdf8b
                           00DF8B  1136 _X_P2IFG	=	0xdf8b
                           00DF8C  1137 G$X_PICTL$0$0 == 0xdf8c
                           00DF8C  1138 _X_PICTL	=	0xdf8c
                           00DF8D  1139 G$X_P1IEN$0$0 == 0xdf8d
                           00DF8D  1140 _X_P1IEN	=	0xdf8d
                           00DF8E  1141 G$_X_SFR8E$0$0 == 0xdf8e
                           00DF8E  1142 __X_SFR8E	=	0xdf8e
                           00DF8F  1143 G$X_P0INP$0$0 == 0xdf8f
                           00DF8F  1144 _X_P0INP	=	0xdf8f
                           00DF90  1145 G$_NA_P1$0$0 == 0xdf90
                           00DF90  1146 __NA_P1	=	0xdf90
                           00DF91  1147 G$X_RFIM$0$0 == 0xdf91
                           00DF91  1148 _X_RFIM	=	0xdf91
                           00DF92  1149 G$_NA_DPS$0$0 == 0xdf92
                           00DF92  1150 __NA_DPS	=	0xdf92
                           00DF93  1151 G$X_MPAGE$0$0 == 0xdf93
                           00DF93  1152 _X_MPAGE	=	0xdf93
                           00DF94  1153 G$_X_SFR94$0$0 == 0xdf94
                           00DF94  1154 __X_SFR94	=	0xdf94
                           00DF95  1155 G$_X_SFR95$0$0 == 0xdf95
                           00DF95  1156 __X_SFR95	=	0xdf95
                           00DF96  1157 G$_X_SFR96$0$0 == 0xdf96
                           00DF96  1158 __X_SFR96	=	0xdf96
                           00DF97  1159 G$_X_SFR97$0$0 == 0xdf97
                           00DF97  1160 __X_SFR97	=	0xdf97
                           00DF98  1161 G$_NA_S0CON$0$0 == 0xdf98
                           00DF98  1162 __NA_S0CON	=	0xdf98
                           00DF99  1163 G$_X_SFR99$0$0 == 0xdf99
                           00DF99  1164 __X_SFR99	=	0xdf99
                           00DF9A  1165 G$_NA_IEN2$0$0 == 0xdf9a
                           00DF9A  1166 __NA_IEN2	=	0xdf9a
                           00DF9B  1167 G$_NA_S1CON$0$0 == 0xdf9b
                           00DF9B  1168 __NA_S1CON	=	0xdf9b
                           00DF9C  1169 G$X_T2CT$0$0 == 0xdf9c
                           00DF9C  1170 _X_T2CT	=	0xdf9c
                           00DF9D  1171 G$X_T2PR$0$0 == 0xdf9d
                           00DF9D  1172 _X_T2PR	=	0xdf9d
                           00DF9E  1173 G$X_T2CTL$0$0 == 0xdf9e
                           00DF9E  1174 _X_T2CTL	=	0xdf9e
                           00DF9F  1175 G$_X_SFR9F$0$0 == 0xdf9f
                           00DF9F  1176 __X_SFR9F	=	0xdf9f
                           00DFA0  1177 G$_NA_P2$0$0 == 0xdfa0
                           00DFA0  1178 __NA_P2	=	0xdfa0
                           00DFA1  1179 G$X_WORIRQ$0$0 == 0xdfa1
                           00DFA1  1180 _X_WORIRQ	=	0xdfa1
                           00DFA2  1181 G$X_WORCTRL$0$0 == 0xdfa2
                           00DFA2  1182 _X_WORCTRL	=	0xdfa2
                           00DFA3  1183 G$X_WOREVT0$0$0 == 0xdfa3
                           00DFA3  1184 _X_WOREVT0	=	0xdfa3
                           00DFA4  1185 G$X_WOREVT1$0$0 == 0xdfa4
                           00DFA4  1186 _X_WOREVT1	=	0xdfa4
                           00DFA5  1187 G$X_WORTIME0$0$0 == 0xdfa5
                           00DFA5  1188 _X_WORTIME0	=	0xdfa5
                           00DFA6  1189 G$X_WORTIME1$0$0 == 0xdfa6
                           00DFA6  1190 _X_WORTIME1	=	0xdfa6
                           00DFA7  1191 G$_X_SFRA7$0$0 == 0xdfa7
                           00DFA7  1192 __X_SFRA7	=	0xdfa7
                           00DFA8  1193 G$_NA_IEN0$0$0 == 0xdfa8
                           00DFA8  1194 __NA_IEN0	=	0xdfa8
                           00DFA9  1195 G$_NA_IP0$0$0 == 0xdfa9
                           00DFA9  1196 __NA_IP0	=	0xdfa9
                           00DFAA  1197 G$_X_SFRAA$0$0 == 0xdfaa
                           00DFAA  1198 __X_SFRAA	=	0xdfaa
                           00DFAB  1199 G$X_FWT$0$0 == 0xdfab
                           00DFAB  1200 _X_FWT	=	0xdfab
                           00DFAC  1201 G$X_FADDRL$0$0 == 0xdfac
                           00DFAC  1202 _X_FADDRL	=	0xdfac
                           00DFAD  1203 G$X_FADDRH$0$0 == 0xdfad
                           00DFAD  1204 _X_FADDRH	=	0xdfad
                           00DFAE  1205 G$X_FCTL$0$0 == 0xdfae
                           00DFAE  1206 _X_FCTL	=	0xdfae
                           00DFAF  1207 G$X_FWDATA$0$0 == 0xdfaf
                           00DFAF  1208 _X_FWDATA	=	0xdfaf
                           00DFB0  1209 G$_X_SFRB0$0$0 == 0xdfb0
                           00DFB0  1210 __X_SFRB0	=	0xdfb0
                           00DFB1  1211 G$X_ENCDI$0$0 == 0xdfb1
                           00DFB1  1212 _X_ENCDI	=	0xdfb1
                           00DFB2  1213 G$X_ENCDO$0$0 == 0xdfb2
                           00DFB2  1214 _X_ENCDO	=	0xdfb2
                           00DFB3  1215 G$X_ENCCS$0$0 == 0xdfb3
                           00DFB3  1216 _X_ENCCS	=	0xdfb3
                           00DFB4  1217 G$X_ADCCON1$0$0 == 0xdfb4
                           00DFB4  1218 _X_ADCCON1	=	0xdfb4
                           00DFB5  1219 G$X_ADCCON2$0$0 == 0xdfb5
                           00DFB5  1220 _X_ADCCON2	=	0xdfb5
                           00DFB6  1221 G$X_ADCCON3$0$0 == 0xdfb6
                           00DFB6  1222 _X_ADCCON3	=	0xdfb6
                           00DFB7  1223 G$_X_SFRB7$0$0 == 0xdfb7
                           00DFB7  1224 __X_SFRB7	=	0xdfb7
                           00DFB8  1225 G$_NA_IEN1$0$0 == 0xdfb8
                           00DFB8  1226 __NA_IEN1	=	0xdfb8
                           00DFB9  1227 G$_NA_IP1$0$0 == 0xdfb9
