                           0000FC   700 _U1GCR	=	0x00fc
                           0000FD   701 G$P0DIR$0$0 == 0x00fd
                           0000FD   702 _P0DIR	=	0x00fd
                           0000FE   703 G$P1DIR$0$0 == 0x00fe
                           0000FE   704 _P1DIR	=	0x00fe
                           0000FF   705 G$P2DIR$0$0 == 0x00ff
                           0000FF   706 _P2DIR	=	0x00ff
                                    707 ;--------------------------------------------------------
                                    708 ; special function bits
                                    709 ;--------------------------------------------------------
                                    710 	.area RSEG    (ABS,DATA)
      000000                        711 	.org 0x0000
                           000080   712 G$P0_0$0$0 == 0x0080
                           000080   713 _P0_0	=	0x0080
                           000081   714 G$P0_1$0$0 == 0x0081
                           000081   715 _P0_1	=	0x0081
                           000082   716 G$P0_2$0$0 == 0x0082
                           000082   717 _P0_2	=	0x0082
                           000083   718 G$P0_3$0$0 == 0x0083
                           000083   719 _P0_3	=	0x0083
                           000084   720 G$P0_4$0$0 == 0x0084
                           000084   721 _P0_4	=	0x0084
                           000085   722 G$P0_5$0$0 == 0x0085
                           000085   723 _P0_5	=	0x0085
                           000086   724 G$P0_6$0$0 == 0x0086
                           000086   725 _P0_6	=	0x0086
                           000087   726 G$P0_7$0$0 == 0x0087
                           000087   727 _P0_7	=	0x0087
                           000088   728 G$IT0$0$0 == 0x0088
                           000088   729 _IT0	=	0x0088
                           000089   730 G$RFTXRXIF$0$0 == 0x0089
                           000089   731 _RFTXRXIF	=	0x0089
                           00008A   732 G$IT1$0$0 == 0x008a
                           00008A   733 _IT1	=	0x008a
                           00008B   734 G$URX0IF$0$0 == 0x008b
                           00008B   735 _URX0IF	=	0x008b
                           00008D   736 G$ADCIF$0$0 == 0x008d
                           00008D   737 _ADCIF	=	0x008d
                           00008F   738 G$URX1IF$0$0 == 0x008f
                           00008F   739 _URX1IF	=	0x008f
                           000090   740 G$P1_0$0$0 == 0x0090
                           000090   741 _P1_0	=	0x0090
                           000091   742 G$P1_1$0$0 == 0x0091
                           000091   743 _P1_1	=	0x0091
                           000092   744 G$P1_2$0$0 == 0x0092
                           000092   745 _P1_2	=	0x0092
                           000093   746 G$P1_3$0$0 == 0x0093
                           000093   747 _P1_3	=	0x0093
                           000094   748 G$P1_4$0$0 == 0x0094
                           000094   749 _P1_4	=	0x0094
                           000095   750 G$P1_5$0$0 == 0x0095
                           000095   751 _P1_5	=	0x0095
                           000096   752 G$P1_6$0$0 == 0x0096
                           000096   753 _P1_6	=	0x0096
                           000097   754 G$P1_7$0$0 == 0x0097
                           000097   755 _P1_7	=	0x0097
                           000098   756 G$ENCIF_0$0$0 == 0x0098
                           000098   757 _ENCIF_0	=	0x0098
                           000099   758 G$ENCIF_1$0$0 == 0x0099
                           000099   759 _ENCIF_1	=	0x0099
                           0000A0   760 G$P2_0$0$0 == 0x00a0
                           0000A0   761 _P2_0	=	0x00a0
                           0000A1   762 G$P2_1$0$0 == 0x00a1
                           0000A1   763 _P2_1	=	0x00a1
                           0000A2   764 G$P2_2$0$0 == 0x00a2
                           0000A2   765 _P2_2	=	0x00a2
                           0000A3   766 G$P2_3$0$0 == 0x00a3
                           0000A3   767 _P2_3	=	0x00a3
                           0000A4   768 G$P2_4$0$0 == 0x00a4
                           0000A4   769 _P2_4	=	0x00a4
                           0000A5   770 G$P2_5$0$0 == 0x00a5
                           0000A5   771 _P2_5	=	0x00a5
                           0000A6   772 G$P2_6$0$0 == 0x00a6
                           0000A6   773 _P2_6	=	0x00a6
                           0000A7   774 G$P2_7$0$0 == 0x00a7
                           0000A7   775 _P2_7	=	0x00a7
                           0000A8   776 G$RFTXRXIE$0$0 == 0x00a8
                           0000A8   777 _RFTXRXIE	=	0x00a8
                           0000A9   778 G$ADCIE$0$0 == 0x00a9
                           0000A9   779 _ADCIE	=	0x00a9
                           0000AA   780 G$URX0IE$0$0 == 0x00aa
                           0000AA   781 _URX0IE	=	0x00aa
                           0000AB   782 G$URX1IE$0$0 == 0x00ab
                           0000AB   783 _URX1IE	=	0x00ab
                           0000AC   784 G$ENCIE$0$0 == 0x00ac
                           0000AC   785 _ENCIE	=	0x00ac
                           0000AD   786 G$STIE$0$0 == 0x00ad
                           0000AD   787 _STIE	=	0x00ad
                           0000AF   788 G$EA$0$0 == 0x00af
                           0000AF   789 _EA	=	0x00af
                           0000B8   790 G$DMAIE$0$0 == 0x00b8
                           0000B8   791 _DMAIE	=	0x00b8
                           0000B9   792 G$T1IE$0$0 == 0x00b9
                           0000B9   793 _T1IE	=	0x00b9
                           0000BA   794 G$T2IE$0$0 == 0x00ba
                           0000BA   795 _T2IE	=	0x00ba
                           0000BB   796 G$T3IE$0$0 == 0x00bb
                           0000BB   797 _T3IE	=	0x00bb
                           0000BC   798 G$T4IE$0$0 == 0x00bc
                           0000BC   799 _T4IE	=	0x00bc
                           0000BD   800 G$P0IE$0$0 == 0x00bd
                           0000BD   801 _P0IE	=	0x00bd
                           0000C0   802 G$DMAIF$0$0 == 0x00c0
                           0000C0   803 _DMAIF	=	0x00c0
                           0000C1   804 G$T1IF$0$0 == 0x00c1
                           0000C1   805 _T1IF	=	0x00c1
                           0000C2   806 G$T2IF$0$0 == 0x00c2
                           0000C2   807 _T2IF	=	0x00c2
                           0000C3   808 G$T3IF$0$0 == 0x00c3
                           0000C3   809 _T3IF	=	0x00c3
                           0000C4   810 G$T4IF$0$0 == 0x00c4
                           0000C4   811 _T4IF	=	0x00c4
                           0000C5   812 G$P0IF$0$0 == 0x00c5
                           0000C5   813 _P0IF	=	0x00c5
                           0000C7   814 G$STIF$0$0 == 0x00c7
                           0000C7   815 _STIF	=	0x00c7
                           0000D0   816 G$P$0$0 == 0x00d0
                           0000D0   817 _P	=	0x00d0
                           0000D1   818 G$F1$0$0 == 0x00d1
                           0000D1   819 _F1	=	0x00d1
                           0000D2   820 G$OV$0$0 == 0x00d2
                           0000D2   821 _OV	=	0x00d2
                           0000D3   822 G$RS0$0$0 == 0x00d3
                           0000D3   823 _RS0	=	0x00d3
                           0000D4   824 G$RS1$0$0 == 0x00d4
                           0000D4   825 _RS1	=	0x00d4
                           0000D5   826 G$F0$0$0 == 0x00d5
                           0000D5   827 _F0	=	0x00d5
                           0000D6   828 G$AC$0$0 == 0x00d6
                           0000D6   829 _AC	=	0x00d6
                           0000D7   830 G$CY$0$0 == 0x00d7
                           0000D7   831 _CY	=	0x00d7
                           0000D8   832 G$T3OVFIF$0$0 == 0x00d8
                           0000D8   833 _T3OVFIF	=	0x00d8
                           0000D9   834 G$T3CH0IF$0$0 == 0x00d9
                           0000D9   835 _T3CH0IF	=	0x00d9
                           0000DA   836 G$T3CH1IF$0$0 == 0x00da
                           0000DA   837 _T3CH1IF	=	0x00da
                           0000DB   838 G$T4OVFIF$0$0 == 0x00db
                           0000DB   839 _T4OVFIF	=	0x00db
                           0000DC   840 G$T4CH0IF$0$0 == 0x00dc
                           0000DC   841 _T4CH0IF	=	0x00dc
                           0000DD   842 G$T4CH1IF$0$0 == 0x00dd
                           0000DD   843 _T4CH1IF	=	0x00dd
                           0000DE   844 G$OVFIM$0$0 == 0x00de
                           0000DE   845 _OVFIM	=	0x00de
                           0000E0   846 G$ACC_0$0$0 == 0x00e0
                           0000E0   847 _ACC_0	=	0x00e0
                           0000E1   848 G$ACC_1$0$0 == 0x00e1
                           0000E1   849 _ACC_1	=	0x00e1
                           0000E2   850 G$ACC_2$0$0 == 0x00e2
                           0000E2   851 _ACC_2	=	0x00e2
                           0000E3   852 G$ACC_3$0$0 == 0x00e3
                           0000E3   853 _ACC_3	=	0x00e3
                           0000E4   854 G$ACC_4$0$0 == 0x00e4
                           0000E4   855 _ACC_4	=	0x00e4
                           0000E5   856 G$ACC_5$0$0 == 0x00e5
                           0000E5   857 _ACC_5	=	0x00e5
                           0000E6   858 G$ACC_6$0$0 == 0x00e6
                           0000E6   859 _ACC_6	=	0x00e6
                           0000E7   860 G$ACC_7$0$0 == 0x00e7
                           0000E7   861 _ACC_7	=	0x00e7
                           0000E8   862 G$P2IF$0$0 == 0x00e8
                           0000E8   863 _P2IF	=	0x00e8
                           0000E9   864 G$UTX0IF$0$0 == 0x00e9
                           0000E9   865 _UTX0IF	=	0x00e9
                           0000EA   866 G$UTX1IF$0$0 == 0x00ea
                           0000EA   867 _UTX1IF	=	0x00ea
                           0000EB   868 G$P1IF$0$0 == 0x00eb
                           0000EB   869 _P1IF	=	0x00eb
                           0000EC   870 G$WDTIF$0$0 == 0x00ec
                           0000EC   871 _WDTIF	=	0x00ec
                           0000F0   872 G$B_0$0$0 == 0x00f0
                           0000F0   873 _B_0	=	0x00f0
                           0000F1   874 G$B_1$0$0 == 0x00f1
                           0000F1   875 _B_1	=	0x00f1
                           0000F2   876 G$B_2$0$0 == 0x00f2
                           0000F2   877 _B_2	=	0x00f2
                           0000F3   878 G$B_3$0$0 == 0x00f3
                           0000F3   879 _B_3	=	0x00f3
                           0000F4   880 G$B_4$0$0 == 0x00f4
                           0000F4   881 _B_4	=	0x00f4
                           0000F5   882 G$B_5$0$0 == 0x00f5
                           0000F5   883 _B_5	=	0x00f5
                           0000F6   884 G$B_6$0$0 == 0x00f6
                           0000F6   885 _B_6	=	0x00f6
                           0000F7   886 G$B_7$0$0 == 0x00f7
                           0000F7   887 _B_7	=	0x00f7
                           0000F8   888 G$ACTIVE$0$0 == 0x00f8
                           0000F8   889 _ACTIVE	=	0x00f8
                           0000F9   890 G$TX_BYTE$0$0 == 0x00f9
                           0000F9   891 _TX_BYTE	=	0x00f9
                           0000FA   892 G$RX_BYTE$0$0 == 0x00fa
                           0000FA   893 _RX_BYTE	=	0x00fa
                           0000FB   894 G$ERR$0$0 == 0x00fb
                           0000FB   895 _ERR	=	0x00fb
                           0000FC   896 G$FE$0$0 == 0x00fc
                           0000FC   897 _FE	=	0x00fc
                           0000FD   898 G$SLAVE$0$0 == 0x00fd
                           0000FD   899 _SLAVE	=	0x00fd
                           0000FE   900 G$RE$0$0 == 0x00fe
                           0000FE   901 _RE	=	0x00fe
                           0000FF   902 G$MODE$0$0 == 0x00ff
                           0000FF   903 _MODE	=	0x00ff
                                    904 ;--------------------------------------------------------
                                    905 ; overlayable register banks
                                    906 ;--------------------------------------------------------
                                    907 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        908 	.ds 8
                                    909 ;--------------------------------------------------------
                                    910 ; overlayable bit register bank
                                    911 ;--------------------------------------------------------
                                    912 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        913 bits:
      000000                        914 	.ds 1
                           008000   915 	b0 = bits[0]
                           008100   916 	b1 = bits[1]
                           008200   917 	b2 = bits[2]
                           008300   918 	b3 = bits[3]
                           008400   919 	b4 = bits[4]
                           008500   920 	b5 = bits[5]
                           008600   921 	b6 = bits[6]
                           008700   922 	b7 = bits[7]
                                    923 ;--------------------------------------------------------
                                    924 ; internal ram data
                                    925 ;--------------------------------------------------------
                                    926 	.area DSEG    (DATA)
                                    927 ;--------------------------------------------------------
                                    928 ; overlayable items in internal ram 
                                    929 ;--------------------------------------------------------
                                    930 ;--------------------------------------------------------
                                    931 ; indirectly addressable internal ram data
                                    932 ;--------------------------------------------------------
                                    933 	.area ISEG    (DATA)
                                    934 ;--------------------------------------------------------
                                    935 ; absolute internal ram data
                                    936 ;--------------------------------------------------------
                                    937 	.area IABS    (ABS,DATA)
                                    938 	.area IABS    (ABS,DATA)
                                    939 ;--------------------------------------------------------
                                    940 ; bit data
                                    941 ;--------------------------------------------------------
                                    942 	.area BSEG    (BIT)
                                    943 ;--------------------------------------------------------
                                    944 ; paged external ram data
                                    945 ;--------------------------------------------------------
                                    946 	.area PSEG    (PAG,XDATA)
                                    947 ;--------------------------------------------------------
                                    948 ; external ram data
                                    949 ;--------------------------------------------------------
                                    950 	.area XSEG    (XDATA)
                           00DF02   951 G$MDMCTRL0H$0$0 == 0xdf02
                           00DF02   952 _MDMCTRL0H	=	0xdf02
                           00DF00   953 G$SYNC1$0$0 == 0xdf00
                           00DF00   954 _SYNC1	=	0xdf00
                           00DF01   955 G$SYNC0$0$0 == 0xdf01
                           00DF01   956 _SYNC0	=	0xdf01
                           00DF02   957 G$PKTLEN$0$0 == 0xdf02
                           00DF02   958 _PKTLEN	=	0xdf02
                           00DF03   959 G$PKTCTRL1$0$0 == 0xdf03
                           00DF03   960 _PKTCTRL1	=	0xdf03
                           00DF04   961 G$PKTCTRL0$0$0 == 0xdf04
                           00DF04   962 _PKTCTRL0	=	0xdf04
                           00DF05   963 G$ADDR$0$0 == 0xdf05
                           00DF05   964 _ADDR	=	0xdf05
                           00DF06   965 G$CHANNR$0$0 == 0xdf06
                           00DF06   966 _CHANNR	=	0xdf06
                           00DF07   967 G$FSCTRL1$0$0 == 0xdf07
                           00DF07   968 _FSCTRL1	=	0xdf07
                           00DF08   969 G$FSCTRL0$0$0 == 0xdf08
                           00DF08   970 _FSCTRL0	=	0xdf08
                           00DF09   971 G$FREQ2$0$0 == 0xdf09
                           00DF09   972 _FREQ2	=	0xdf09
                           00DF0A   973 G$FREQ1$0$0 == 0xdf0a
                           00DF0A   974 _FREQ1	=	0xdf0a
                           00DF0B   975 G$FREQ0$0$0 == 0xdf0b
                           00DF0B   976 _FREQ0	=	0xdf0b
                           00DF0C   977 G$MDMCFG4$0$0 == 0xdf0c
                           00DF0C   978 _MDMCFG4	=	0xdf0c
                           00DF0D   979 G$MDMCFG3$0$0 == 0xdf0d
                           00DF0D   980 _MDMCFG3	=	0xdf0d
                           00DF0E   981 G$MDMCFG2$0$0 == 0xdf0e
                           00DF0E   982 _MDMCFG2	=	0xdf0e
                           00DF0F   983 G$MDMCFG1$0$0 == 0xdf0f
                           00DF0F   984 _MDMCFG1	=	0xdf0f
                           00DF10   985 G$MDMCFG0$0$0 == 0xdf10
                           00DF10   986 _MDMCFG0	=	0xdf10
                           00DF11   987 G$DEVIATN$0$0 == 0xdf11
                           00DF11   988 _DEVIATN	=	0xdf11
                           00DF12   989 G$MCSM2$0$0 == 0xdf12
                           00DF12   990 _MCSM2	=	0xdf12
                           00DF13   991 G$MCSM1$0$0 == 0xdf13
                           00DF13   992 _MCSM1	=	0xdf13
                           00DF14   993 G$MCSM0$0$0 == 0xdf14
                           00DF14   994 _MCSM0	=	0xdf14
                           00DF15   995 G$FOCCFG$0$0 == 0xdf15
                           00DF15   996 _FOCCFG	=	0xdf15
                           00DF16   997 G$BSCFG$0$0 == 0xdf16
                           00DF16   998 _BSCFG	=	0xdf16
                           00DF17   999 G$AGCCTRL2$0$0 == 0xdf17
                           00DF17  1000 _AGCCTRL2	=	0xdf17
                           00DF18  1001 G$AGCCTRL1$0$0 == 0xdf18
                           00DF18  1002 _AGCCTRL1	=	0xdf18
                           00DF19  1003 G$AGCCTRL0$0$0 == 0xdf19
                           00DF19  1004 _AGCCTRL0	=	0xdf19
                           00DF1A  1005 G$FREND1$0$0 == 0xdf1a
                           00DF1A  1006 _FREND1	=	0xdf1a
                           00DF1B  1007 G$FREND0$0$0 == 0xdf1b
                           00DF1B  1008 _FREND0	=	0xdf1b
                           00DF1C  1009 G$FSCAL3$0$0 == 0xdf1c
                           00DF1C  1010 _FSCAL3	=	0xdf1c
                           00DF1D  1011 G$FSCAL2$0$0 == 0xdf1d
                           00DF1D  1012 _FSCAL2	=	0xdf1d
                           00DF1E  1013 G$FSCAL1$0$0 == 0xdf1e
                           00DF1E  1014 _FSCAL1	=	0xdf1e
                           00DF1F  1015 G$FSCAL0$0$0 == 0xdf1f
                           00DF1F  1016 _FSCAL0	=	0xdf1f
                           00DF20  1017 G$_XREGDF20$0$0 == 0xdf20
                           00DF20  1018 __XREGDF20	=	0xdf20
                           00DF21  1019 G$_XREGDF21$0$0 == 0xdf21
                           00DF21  1020 __XREGDF21	=	0xdf21
                           00DF22  1021 G$_XREGDF22$0$0 == 0xdf22
                           00DF22  1022 __XREGDF22	=	0xdf22
                           00DF23  1023 G$TEST2$0$0 == 0xdf23
                           00DF23  1024 _TEST2	=	0xdf23
                           00DF24  1025 G$TEST1$0$0 == 0xdf24
                           00DF24  1026 _TEST1	=	0xdf24
                           00DF25  1027 G$TEST0$0$0 == 0xdf25
                           00DF25  1028 _TEST0	=	0xdf25
                           00DF26  1029 G$_XREGDF26$0$0 == 0xdf26
                           00DF26  1030 __XREGDF26	=	0xdf26
                           00DF27  1031 G$PA_TABLE7$0$0 == 0xdf27
                           00DF27  1032 _PA_TABLE7	=	0xdf27
                           00DF28  1033 G$PA_TABLE6$0$0 == 0xdf28
                           00DF28  1034 _PA_TABLE6	=	0xdf28
                           00DF29  1035 G$PA_TABLE5$0$0 == 0xdf29
                           00DF29  1036 _PA_TABLE5	=	0xdf29
                           00DF2A  1037 G$PA_TABLE4$0$0 == 0xdf2a
                           00DF2A  1038 _PA_TABLE4	=	0xdf2a
                           00DF2B  1039 G$PA_TABLE3$0$0 == 0xdf2b
                           00DF2B  1040 _PA_TABLE3	=	0xdf2b
                           00DF2C  1041 G$PA_TABLE2$0$0 == 0xdf2c
                           00DF2C  1042 _PA_TABLE2	=	0xdf2c
                           00DF2D  1043 G$PA_TABLE1$0$0 == 0xdf2d
                           00DF2D  1044 _PA_TABLE1	=	0xdf2d
                           00DF2E  1045 G$PA_TABLE0$0$0 == 0xdf2e
                           00DF2E  1046 _PA_TABLE0	=	0xdf2e
                           00DF2F  1047 G$IOCFG2$0$0 == 0xdf2f
                           00DF2F  1048 _IOCFG2	=	0xdf2f
                           00DF30  1049 G$IOCFG1$0$0 == 0xdf30
                           00DF30  1050 _IOCFG1	=	0xdf30
                           00DF31  1051 G$IOCFG0$0$0 == 0xdf31
                           00DF31  1052 _IOCFG0	=	0xdf31
                           00DF32  1053 G$_XREGDF32$0$0 == 0xdf32
                           00DF32  1054 __XREGDF32	=	0xdf32
                           00DF33  1055 G$_XREGDF33$0$0 == 0xdf33
                           00DF33  1056 __XREGDF33	=	0xdf33
                           00DF34  1057 G$_XREGDF34$0$0 == 0xdf34
                           00DF34  1058 __XREGDF34	=	0xdf34
                           00DF35  1059 G$_XREGDF35$0$0 == 0xdf35
                           00DF35  1060 __XREGDF35	=	0xdf35
                           00DF36  1061 G$PARTNUM$0$0 == 0xdf36
                           00DF36  1062 _PARTNUM	=	0xdf36
                           00DF37  1063 G$VERSION$0$0 == 0xdf37
                           00DF37  1064 _VERSION	=	0xdf37
                           00DF38  1065 G$FREQEST$0$0 == 0xdf38
                           00DF38  1066 _FREQEST	=	0xdf38
                           00DF39  1067 G$LQI$0$0 == 0xdf39
                           00DF39  1068 _LQI	=	0xdf39
                           00DF3A  1069 G$RSSI$0$0 == 0xdf3a
                           00DF3A  1070 _RSSI	=	0xdf3a
                           00DF3B  1071 G$MARCSTATE$0$0 == 0xdf3b
                           00DF3B  1072 _MARCSTATE	=	0xdf3b
                           00DF3C  1073 G$PKTSTATUS$0$0 == 0xdf3c
                           00DF3C  1074 _PKTSTATUS	=	0xdf3c
                           00DF3D  1075 G$VCO_VC_DAC$0$0 == 0xdf3d
                           00DF3D  1076 _VCO_VC_DAC	=	0xdf3d
                           00DF40  1077 G$I2SCFG0$0$0 == 0xdf40
                           00DF40  1078 _I2SCFG0	=	0xdf40
                           00DF41  1079 G$I2SCFG1$0$0 == 0xdf41
                           00DF41  1080 _I2SCFG1	=	0xdf41
                           00DF42  1081 G$I2SDATL$0$0 == 0xdf42
                           00DF42  1082 _I2SDATL	=	0xdf42
                           00DF43  1083 G$I2SDATH$0$0 == 0xdf43
                           00DF43  1084 _I2SDATH	=	0xdf43
                           00DF44  1085 G$I2SWCNT$0$0 == 0xdf44
                           00DF44  1086 _I2SWCNT	=	0xdf44
                           00DF45  1087 G$I2SSTAT$0$0 == 0xdf45
                           00DF45  1088 _I2SSTAT	=	0xdf45
                           00DF46  1089 G$I2SCLKF0$0$0 == 0xdf46
                           00DF46  1090 _I2SCLKF0	=	0xdf46
                           00DF47  1091 G$I2SCLKF1$0$0 == 0xdf47
                           00DF47  1092 _I2SCLKF1	=	0xdf47
                           00DF48  1093 G$I2SCLKF2$0$0 == 0xdf48
                           00DF48  1094 _I2SCLKF2	=	0xdf48
                           00DF80  1095 G$_NA_P0$0$0 == 0xdf80
                           00DF80  1096 __NA_P0	=	0xdf80
                           00DF81  1097 G$_NA_SP$0$0 == 0xdf81
                           00DF81  1098 __NA_SP	=	0xdf81
                           00DF82  1099 G$_NA_DPL0$0$0 == 0xdf82
                           00DF82  1100 __NA_DPL0	=	0xdf82
                           00DF83  1101 G$_NA_DPH0$0$0 == 0xdf83
                           00DF83  1102 __NA_DPH0	=	0xdf83
                           00DF84  1103 G$_NA_DPL1$0$0 == 0xdf84
                           00DF84  1104 __NA_DPL1	=	0xdf84
                           00DF85  1105 G$_NA_DPH1$0$0 == 0xdf85
                           00DF85  1106 __NA_DPH1	=	0xdf85
                           00DF86  1107 G$X_U0CSR$0$0 == 0xdf86
                           00DF86  1108 _X_U0CSR	=	0xdf86
                           00DF87  1109 G$_NA_PCON$0$0 == 0xdf87
                           00DF87  1110 __NA_PCON	=	0xdf87
                           00DF88  1111 G$_NA_TCON$0$0 == 0xdf88
                           00DF88  1112 __NA_TCON	=	0xdf88
                           00DF89  1113 G$X_P0IFG$0$0 == 0xdf89
                           00DF89  1114 _X_P0IFG	=	0xdf89
                           00DF8A  1115 G$X_P1IFG$0$0 == 0xdf8a
                           00DF8A  1116 _X_P1IFG	=	0xdf8a
                           00DF8B  1117 G$X_P2IFG$0$0 == 0xdf8b
                           00DF8B  1118 _X_P2IFG	=	0xdf8b
                           00DF8C  1119 G$X_PICTL$0$0 == 0xdf8c
                           00DF8C  1120 _X_PICTL	=	0xdf8c
                           00DF8D  1121 G$X_P1IEN$0$0 == 0xdf8d
                           00DF8D  1122 _X_P1IEN	=	0xdf8d
                           00DF8E  1123 G$_X_SFR8E$0$0 == 0xdf8e
                           00DF8E  1124 __X_SFR8E	=	0xdf8e
                           00DF8F  1125 G$X_P0INP$0$0 == 0xdf8f
                           00DF8F  1126 _X_P0INP	=	0xdf8f
                           00DF90  1127 G$_NA_P1$0$0 == 0xdf90
                           00DF90  1128 __NA_P1	=	0xdf90
                           00DF91  1129 G$X_RFIM$0$0 == 0xdf91
                           00DF91  1130 _X_RFIM	=	0xdf91
                           00DF92  1131 G$_NA_DPS$0$0 == 0xdf92
                           00DF92  1132 __NA_DPS	=	0xdf92
                           00DF93  1133 G$X_MPAGE$0$0 == 0xdf93
                           00DF93  1134 _X_MPAGE	=	0xdf93
                           00DF94  1135 G$_X_SFR94$0$0 == 0xdf94
                           00DF94  1136 __X_SFR94	=	0xdf94
                           00DF95  1137 G$_X_SFR95$0$0 == 0xdf95
                           00DF95  1138 __X_SFR95	=	0xdf95
                           00DF96  1139 G$_X_SFR96$0$0 == 0xdf96
                           00DF96  1140 __X_SFR96	=	0xdf96
                           00DF97  1141 G$_X_SFR97$0$0 == 0xdf97
                           00DF97  1142 __X_SFR97	=	0xdf97
                           00DF98  1143 G$_NA_S0CON$0$0 == 0xdf98
                           00DF98  1144 __NA_S0CON	=	0xdf98
                           00DF99  1145 G$_X_SFR99$0$0 == 0xdf99
                           00DF99  1146 __X_SFR99	=	0xdf99
                           00DF9A  1147 G$_NA_IEN2$0$0 == 0xdf9a
                           00DF9A  1148 __NA_IEN2	=	0xdf9a
                           00DF9B  1149 G$_NA_S1CON$0$0 == 0xdf9b
                           00DF9B  1150 __NA_S1CON	=	0xdf9b
                           00DF9C  1151 G$X_T2CT$0$0 == 0xdf9c
                           00DF9C  1152 _X_T2CT	=	0xdf9c
                           00DF9D  1153 G$X_T2PR$0$0 == 0xdf9d
                           00DF9D  1154 _X_T2PR	=	0xdf9d
                           00DF9E  1155 G$X_T2CTL$0$0 == 0xdf9e
                           00DF9E  1156 _X_T2CTL	=	0xdf9e
                           00DF9F  1157 G$_X_SFR9F$0$0 == 0xdf9f
                           00DF9F  1158 __X_SFR9F	=	0xdf9f
                           00DFA0  1159 G$_NA_P2$0$0 == 0xdfa0
                           00DFA0  1160 __NA_P2	=	0xdfa0
                           00DFA1  1161 G$X_WORIRQ$0$0 == 0xdfa1
                           00DFA1  1162 _X_WORIRQ	=	0xdfa1
                           00DFA2  1163 G$X_WORCTRL$0$0 == 0xdfa2
                           00DFA2  1164 _X_WORCTRL	=	0xdfa2
                           00DFA3  1165 G$X_WOREVT0$0$0 == 0xdfa3
                           00DFA3  1166 _X_WOREVT0	=	0xdfa3
                           00DFA4  1167 G$X_WOREVT1$0$0 == 0xdfa4
                           00DFA4  1168 _X_WOREVT1	=	0xdfa4
                           00DFA5  1169 G$X_WORTIME0$0$0 == 0xdfa5
                           00DFA5  1170 _X_WORTIME0	=	0xdfa5
                           00DFA6  1171 G$X_WORTIME1$0$0 == 0xdfa6
                           00DFA6  1172 _X_WORTIME1	=	0xdfa6
                           00DFA7  1173 G$_X_SFRA7$0$0 == 0xdfa7
                           00DFA7  1174 __X_SFRA7	=	0xdfa7
                           00DFA8  1175 G$_NA_IEN0$0$0 == 0xdfa8
                           00DFA8  1176 __NA_IEN0	=	0xdfa8
                           00DFA9  1177 G$_NA_IP0$0$0 == 0xdfa9
                           00DFA9  1178 __NA_IP0	=	0xdfa9
                           00DFAA  1179 G$_X_SFRAA$0$0 == 0xdfaa
                           00DFAA  1180 __X_SFRAA	=	0xdfaa
                           00DFAB  1181 G$X_FWT$0$0 == 0xdfab
                           00DFAB  1182 _X_FWT	=	0xdfab
                           00DFAC  1183 G$X_FADDRL$0$0 == 0xdfac
                           00DFAC  1184 _X_FADDRL	=	0xdfac
                           00DFAD  1185 G$X_FADDRH$0$0 == 0xdfad
                           00DFAD  1186 _X_FADDRH	=	0xdfad
                           00DFAE  1187 G$X_FCTL$0$0 == 0xdfae
                           00DFAE  1188 _X_FCTL	=	0xdfae
                           00DFAF  1189 G$X_FWDATA$0$0 == 0xdfaf
                           00DFAF  1190 _X_FWDATA	=	0xdfaf
                           00DFB0  1191 G$_X_SFRB0$0$0 == 0xdfb0
                           00DFB0  1192 __X_SFRB0	=	0xdfb0
                           00DFB1  1193 G$X_ENCDI$0$0 == 0xdfb1
                           00DFB1  1194 _X_ENCDI	=	0xdfb1
                           00DFB2  1195 G$X_ENCDO$0$0 == 0xdfb2
                           00DFB2  1196 _X_ENCDO	=	0xdfb2
                           00DFB3  1197 G$X_ENCCS$0$0 == 0xdfb3
                           00DFB3  1198 _X_ENCCS	=	0xdfb3
                           00DFB4  1199 G$X_ADCCON1$0$0 == 0xdfb4
                           00DFB4  1200 _X_ADCCON1	=	0xdfb4
                           00DFB5  1201 G$X_ADCCON2$0$0 == 0xdfb5
                           00DFB5  1202 _X_ADCCON2	=	0xdfb5
                           00DFB6  1203 G$X_ADCCON3$0$0 == 0xdfb6
                           00DFB6  1204 _X_ADCCON3	=	0xdfb6
                           00DFB7  1205 G$_X_SFRB7$0$0 == 0xdfb7
                           00DFB7  1206 __X_SFRB7	=	0xdfb7
                           00DFB8  1207 G$_NA_IEN1$0$0 == 0xdfb8
                           00DFB8  1208 __NA_IEN1	=	0xdfb8
                           00DFB9  1209 G$_NA_IP1$0$0 == 0xdfb9
                           00DFB9  1210 __NA_IP1	=	0xdfb9
                           00DFBA  1211 G$X_ADCL$0$0 == 0xdfba
                           00DFBA  1212 _X_ADCL	=	0xdfba
                           00DFBB  1213 G$X_ADCH$0$0 == 0xdfbb
                           00DFBB  1214 _X_ADCH	=	0xdfbb
                           00DFBC  1215 G$X_RNDL$0$0 == 0xdfbc
                           00DFBC  1216 _X_RNDL	=	0xdfbc
                           00DFBD  1217 G$X_RNDH$0$0 == 0xdfbd
                           00DFBD  1218 _X_RNDH	=	0xdfbd
                           00DFBE  1219 G$X_SLEEP$0$0 == 0xdfbe
                           00DFBE  1220 _X_SLEEP	=	0xdfbe
