                           0000F8   703 G$U1CSR$0$0 == 0x00f8
                           0000F8   704 _U1CSR	=	0x00f8
                           0000F9   705 G$U1DBUF$0$0 == 0x00f9
                           0000F9   706 _U1DBUF	=	0x00f9
                           0000FA   707 G$U1BAUD$0$0 == 0x00fa
                           0000FA   708 _U1BAUD	=	0x00fa
                           0000FB   709 G$U1UCR$0$0 == 0x00fb
                           0000FB   710 _U1UCR	=	0x00fb
                           0000FC   711 G$U1GCR$0$0 == 0x00fc
                           0000FC   712 _U1GCR	=	0x00fc
                           0000FD   713 G$P0DIR$0$0 == 0x00fd
                           0000FD   714 _P0DIR	=	0x00fd
                           0000FE   715 G$P1DIR$0$0 == 0x00fe
                           0000FE   716 _P1DIR	=	0x00fe
                           0000FF   717 G$P2DIR$0$0 == 0x00ff
                           0000FF   718 _P2DIR	=	0x00ff
                                    719 ;--------------------------------------------------------
                                    720 ; special function bits
                                    721 ;--------------------------------------------------------
                                    722 	.area RSEG    (ABS,DATA)
      000000                        723 	.org 0x0000
                           000080   724 G$P0_0$0$0 == 0x0080
                           000080   725 _P0_0	=	0x0080
                           000081   726 G$P0_1$0$0 == 0x0081
                           000081   727 _P0_1	=	0x0081
                           000082   728 G$P0_2$0$0 == 0x0082
                           000082   729 _P0_2	=	0x0082
                           000083   730 G$P0_3$0$0 == 0x0083
                           000083   731 _P0_3	=	0x0083
                           000084   732 G$P0_4$0$0 == 0x0084
                           000084   733 _P0_4	=	0x0084
                           000085   734 G$P0_5$0$0 == 0x0085
                           000085   735 _P0_5	=	0x0085
                           000086   736 G$P0_6$0$0 == 0x0086
                           000086   737 _P0_6	=	0x0086
                           000087   738 G$P0_7$0$0 == 0x0087
                           000087   739 _P0_7	=	0x0087
                           000088   740 G$IT0$0$0 == 0x0088
                           000088   741 _IT0	=	0x0088
                           000089   742 G$RFTXRXIF$0$0 == 0x0089
                           000089   743 _RFTXRXIF	=	0x0089
                           00008A   744 G$IT1$0$0 == 0x008a
                           00008A   745 _IT1	=	0x008a
                           00008B   746 G$URX0IF$0$0 == 0x008b
                           00008B   747 _URX0IF	=	0x008b
                           00008D   748 G$ADCIF$0$0 == 0x008d
                           00008D   749 _ADCIF	=	0x008d
                           00008F   750 G$URX1IF$0$0 == 0x008f
                           00008F   751 _URX1IF	=	0x008f
                           000090   752 G$P1_0$0$0 == 0x0090
                           000090   753 _P1_0	=	0x0090
                           000091   754 G$P1_1$0$0 == 0x0091
                           000091   755 _P1_1	=	0x0091
                           000092   756 G$P1_2$0$0 == 0x0092
                           000092   757 _P1_2	=	0x0092
                           000093   758 G$P1_3$0$0 == 0x0093
                           000093   759 _P1_3	=	0x0093
                           000094   760 G$P1_4$0$0 == 0x0094
                           000094   761 _P1_4	=	0x0094
                           000095   762 G$P1_5$0$0 == 0x0095
                           000095   763 _P1_5	=	0x0095
                           000096   764 G$P1_6$0$0 == 0x0096
                           000096   765 _P1_6	=	0x0096
                           000097   766 G$P1_7$0$0 == 0x0097
                           000097   767 _P1_7	=	0x0097
                           000098   768 G$ENCIF_0$0$0 == 0x0098
                           000098   769 _ENCIF_0	=	0x0098
                           000099   770 G$ENCIF_1$0$0 == 0x0099
                           000099   771 _ENCIF_1	=	0x0099
                           0000A0   772 G$P2_0$0$0 == 0x00a0
                           0000A0   773 _P2_0	=	0x00a0
                           0000A1   774 G$P2_1$0$0 == 0x00a1
                           0000A1   775 _P2_1	=	0x00a1
                           0000A2   776 G$P2_2$0$0 == 0x00a2
                           0000A2   777 _P2_2	=	0x00a2
                           0000A3   778 G$P2_3$0$0 == 0x00a3
                           0000A3   779 _P2_3	=	0x00a3
                           0000A4   780 G$P2_4$0$0 == 0x00a4
                           0000A4   781 _P2_4	=	0x00a4
                           0000A5   782 G$P2_5$0$0 == 0x00a5
                           0000A5   783 _P2_5	=	0x00a5
                           0000A6   784 G$P2_6$0$0 == 0x00a6
                           0000A6   785 _P2_6	=	0x00a6
                           0000A7   786 G$P2_7$0$0 == 0x00a7
                           0000A7   787 _P2_7	=	0x00a7
                           0000A8   788 G$RFTXRXIE$0$0 == 0x00a8
                           0000A8   789 _RFTXRXIE	=	0x00a8
                           0000A9   790 G$ADCIE$0$0 == 0x00a9
                           0000A9   791 _ADCIE	=	0x00a9
                           0000AA   792 G$URX0IE$0$0 == 0x00aa
                           0000AA   793 _URX0IE	=	0x00aa
                           0000AB   794 G$URX1IE$0$0 == 0x00ab
                           0000AB   795 _URX1IE	=	0x00ab
                           0000AC   796 G$ENCIE$0$0 == 0x00ac
                           0000AC   797 _ENCIE	=	0x00ac
                           0000AD   798 G$STIE$0$0 == 0x00ad
                           0000AD   799 _STIE	=	0x00ad
                           0000AF   800 G$EA$0$0 == 0x00af
                           0000AF   801 _EA	=	0x00af
                           0000B8   802 G$DMAIE$0$0 == 0x00b8
                           0000B8   803 _DMAIE	=	0x00b8
                           0000B9   804 G$T1IE$0$0 == 0x00b9
                           0000B9   805 _T1IE	=	0x00b9
                           0000BA   806 G$T2IE$0$0 == 0x00ba
                           0000BA   807 _T2IE	=	0x00ba
                           0000BB   808 G$T3IE$0$0 == 0x00bb
                           0000BB   809 _T3IE	=	0x00bb
                           0000BC   810 G$T4IE$0$0 == 0x00bc
                           0000BC   811 _T4IE	=	0x00bc
                           0000BD   812 G$P0IE$0$0 == 0x00bd
                           0000BD   813 _P0IE	=	0x00bd
                           0000C0   814 G$DMAIF$0$0 == 0x00c0
                           0000C0   815 _DMAIF	=	0x00c0
                           0000C1   816 G$T1IF$0$0 == 0x00c1
                           0000C1   817 _T1IF	=	0x00c1
                           0000C2   818 G$T2IF$0$0 == 0x00c2
                           0000C2   819 _T2IF	=	0x00c2
                           0000C3   820 G$T3IF$0$0 == 0x00c3
                           0000C3   821 _T3IF	=	0x00c3
                           0000C4   822 G$T4IF$0$0 == 0x00c4
                           0000C4   823 _T4IF	=	0x00c4
                           0000C5   824 G$P0IF$0$0 == 0x00c5
                           0000C5   825 _P0IF	=	0x00c5
                           0000C7   826 G$STIF$0$0 == 0x00c7
                           0000C7   827 _STIF	=	0x00c7
                           0000D0   828 G$P$0$0 == 0x00d0
                           0000D0   829 _P	=	0x00d0
                           0000D1   830 G$F1$0$0 == 0x00d1
                           0000D1   831 _F1	=	0x00d1
                           0000D2   832 G$OV$0$0 == 0x00d2
                           0000D2   833 _OV	=	0x00d2
                           0000D3   834 G$RS0$0$0 == 0x00d3
                           0000D3   835 _RS0	=	0x00d3
                           0000D4   836 G$RS1$0$0 == 0x00d4
                           0000D4   837 _RS1	=	0x00d4
                           0000D5   838 G$F0$0$0 == 0x00d5
                           0000D5   839 _F0	=	0x00d5
                           0000D6   840 G$AC$0$0 == 0x00d6
                           0000D6   841 _AC	=	0x00d6
                           0000D7   842 G$CY$0$0 == 0x00d7
                           0000D7   843 _CY	=	0x00d7
                           0000D8   844 G$T3OVFIF$0$0 == 0x00d8
                           0000D8   845 _T3OVFIF	=	0x00d8
                           0000D9   846 G$T3CH0IF$0$0 == 0x00d9
                           0000D9   847 _T3CH0IF	=	0x00d9
                           0000DA   848 G$T3CH1IF$0$0 == 0x00da
                           0000DA   849 _T3CH1IF	=	0x00da
                           0000DB   850 G$T4OVFIF$0$0 == 0x00db
                           0000DB   851 _T4OVFIF	=	0x00db
                           0000DC   852 G$T4CH0IF$0$0 == 0x00dc
                           0000DC   853 _T4CH0IF	=	0x00dc
                           0000DD   854 G$T4CH1IF$0$0 == 0x00dd
                           0000DD   855 _T4CH1IF	=	0x00dd
                           0000DE   856 G$OVFIM$0$0 == 0x00de
                           0000DE   857 _OVFIM	=	0x00de
                           0000E0   858 G$ACC_0$0$0 == 0x00e0
                           0000E0   859 _ACC_0	=	0x00e0
                           0000E1   860 G$ACC_1$0$0 == 0x00e1
                           0000E1   861 _ACC_1	=	0x00e1
                           0000E2   862 G$ACC_2$0$0 == 0x00e2
                           0000E2   863 _ACC_2	=	0x00e2
                           0000E3   864 G$ACC_3$0$0 == 0x00e3
                           0000E3   865 _ACC_3	=	0x00e3
                           0000E4   866 G$ACC_4$0$0 == 0x00e4
                           0000E4   867 _ACC_4	=	0x00e4
                           0000E5   868 G$ACC_5$0$0 == 0x00e5
                           0000E5   869 _ACC_5	=	0x00e5
                           0000E6   870 G$ACC_6$0$0 == 0x00e6
                           0000E6   871 _ACC_6	=	0x00e6
                           0000E7   872 G$ACC_7$0$0 == 0x00e7
                           0000E7   873 _ACC_7	=	0x00e7
                           0000E8   874 G$P2IF$0$0 == 0x00e8
                           0000E8   875 _P2IF	=	0x00e8
                           0000E9   876 G$UTX0IF$0$0 == 0x00e9
                           0000E9   877 _UTX0IF	=	0x00e9
                           0000EA   878 G$UTX1IF$0$0 == 0x00ea
                           0000EA   879 _UTX1IF	=	0x00ea
                           0000EB   880 G$P1IF$0$0 == 0x00eb
                           0000EB   881 _P1IF	=	0x00eb
                           0000EC   882 G$WDTIF$0$0 == 0x00ec
                           0000EC   883 _WDTIF	=	0x00ec
                           0000F0   884 G$B_0$0$0 == 0x00f0
                           0000F0   885 _B_0	=	0x00f0
                           0000F1   886 G$B_1$0$0 == 0x00f1
                           0000F1   887 _B_1	=	0x00f1
                           0000F2   888 G$B_2$0$0 == 0x00f2
                           0000F2   889 _B_2	=	0x00f2
                           0000F3   890 G$B_3$0$0 == 0x00f3
                           0000F3   891 _B_3	=	0x00f3
                           0000F4   892 G$B_4$0$0 == 0x00f4
                           0000F4   893 _B_4	=	0x00f4
                           0000F5   894 G$B_5$0$0 == 0x00f5
                           0000F5   895 _B_5	=	0x00f5
                           0000F6   896 G$B_6$0$0 == 0x00f6
                           0000F6   897 _B_6	=	0x00f6
                           0000F7   898 G$B_7$0$0 == 0x00f7
                           0000F7   899 _B_7	=	0x00f7
                           0000F8   900 G$ACTIVE$0$0 == 0x00f8
                           0000F8   901 _ACTIVE	=	0x00f8
                           0000F9   902 G$TX_BYTE$0$0 == 0x00f9
                           0000F9   903 _TX_BYTE	=	0x00f9
                           0000FA   904 G$RX_BYTE$0$0 == 0x00fa
                           0000FA   905 _RX_BYTE	=	0x00fa
                           0000FB   906 G$ERR$0$0 == 0x00fb
                           0000FB   907 _ERR	=	0x00fb
                           0000FC   908 G$FE$0$0 == 0x00fc
                           0000FC   909 _FE	=	0x00fc
                           0000FD   910 G$SLAVE$0$0 == 0x00fd
                           0000FD   911 _SLAVE	=	0x00fd
                           0000FE   912 G$RE$0$0 == 0x00fe
                           0000FE   913 _RE	=	0x00fe
                           0000FF   914 G$MODE$0$0 == 0x00ff
                           0000FF   915 _MODE	=	0x00ff
                                    916 ;--------------------------------------------------------
                                    917 ; overlayable register banks
                                    918 ;--------------------------------------------------------
                                    919 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        920 	.ds 8
                                    921 ;--------------------------------------------------------
                                    922 ; internal ram data
                                    923 ;--------------------------------------------------------
                                    924 	.area DSEG    (DATA)
                           000000   925 LmedtronicRF.sendMedtronicMessage$length$1$26==.
      000000                        926 _sendMedtronicMessage_PARM_2:
      000000                        927 	.ds 2
                           000002   928 LmedtronicRF.sendMedtronicMessage$times$1$26==.
      000002                        929 _sendMedtronicMessage_PARM_3:
      000002                        930 	.ds 2
                           000004   931 LmedtronicRF.receiveMedtronicMessage$length$1$30==.
      000004                        932 _receiveMedtronicMessage_PARM_2:
      000004                        933 	.ds 3
                           000007   934 LmedtronicRF.receiveMedtronicMessage$message$1$30==.
      000007                        935 _receiveMedtronicMessage_message_1_30:
      000007                        936 	.ds 3
                           00000A   937 LmedtronicRF.receiveMedtronicMessage$calcCRC$1$31==.
      00000A                        938 _receiveMedtronicMessage_calcCRC_1_31:
      00000A                        939 	.ds 1
                           00000B   940 LmedtronicRF.receiveMedtronicMessage$calcCRC16$1$31==.
      00000B                        941 _receiveMedtronicMessage_calcCRC16_1_31:
      00000B                        942 	.ds 2
                           00000D   943 LmedtronicRF.receiveMedtronicMessage$sloc0$1$0==.
      00000D                        944 _receiveMedtronicMessage_sloc0_1_0:
      00000D                        945 	.ds 2
                           00000F   946 LmedtronicRF.usbReceiveData$tempData$1$39==.
      00000F                        947 _usbReceiveData_tempData_1_39:
      00000F                        948 	.ds 128
                           00008F   949 LmedtronicRF.usbReceiveData$nBytes$1$39==.
      00008F                        950 _usbReceiveData_nBytes_1_39:
      00008F                        951 	.ds 2
                           000091   952 LmedtronicRF.usbReceiveData$i$1$39==.
      000091                        953 _usbReceiveData_i_1_39:
      000091                        954 	.ds 2
                                    955 ;--------------------------------------------------------
                                    956 ; overlayable items in internal ram 
                                    957 ;--------------------------------------------------------
                                    958 ;--------------------------------------------------------
                                    959 ; indirectly addressable internal ram data
                                    960 ;--------------------------------------------------------
                                    961 	.area ISEG    (DATA)
                                    962 ;--------------------------------------------------------
                                    963 ; absolute internal ram data
                                    964 ;--------------------------------------------------------
                                    965 	.area IABS    (ABS,DATA)
                                    966 	.area IABS    (ABS,DATA)
                                    967 ;--------------------------------------------------------
                                    968 ; bit data
                                    969 ;--------------------------------------------------------
                                    970 	.area BSEG    (BIT)
                                    971 ;--------------------------------------------------------
                                    972 ; paged external ram data
                                    973 ;--------------------------------------------------------
                                    974 	.area PSEG    (PAG,XDATA)
                                    975 ;--------------------------------------------------------
                                    976 ; external ram data
                                    977 ;--------------------------------------------------------
                                    978 	.area XSEG    (XDATA)
                           00DF02   979 G$MDMCTRL0H$0$0 == 0xdf02
                           00DF02   980 _MDMCTRL0H	=	0xdf02
                           00DF00   981 G$SYNC1$0$0 == 0xdf00
                           00DF00   982 _SYNC1	=	0xdf00
                           00DF01   983 G$SYNC0$0$0 == 0xdf01
                           00DF01   984 _SYNC0	=	0xdf01
                           00DF02   985 G$PKTLEN$0$0 == 0xdf02
                           00DF02   986 _PKTLEN	=	0xdf02
                           00DF03   987 G$PKTCTRL1$0$0 == 0xdf03
                           00DF03   988 _PKTCTRL1	=	0xdf03
                           00DF04   989 G$PKTCTRL0$0$0 == 0xdf04
                           00DF04   990 _PKTCTRL0	=	0xdf04
                           00DF05   991 G$ADDR$0$0 == 0xdf05
                           00DF05   992 _ADDR	=	0xdf05
                           00DF06   993 G$CHANNR$0$0 == 0xdf06
                           00DF06   994 _CHANNR	=	0xdf06
                           00DF07   995 G$FSCTRL1$0$0 == 0xdf07
                           00DF07   996 _FSCTRL1	=	0xdf07
                           00DF08   997 G$FSCTRL0$0$0 == 0xdf08
                           00DF08   998 _FSCTRL0	=	0xdf08
                           00DF09   999 G$FREQ2$0$0 == 0xdf09
                           00DF09  1000 _FREQ2	=	0xdf09
                           00DF0A  1001 G$FREQ1$0$0 == 0xdf0a
                           00DF0A  1002 _FREQ1	=	0xdf0a
                           00DF0B  1003 G$FREQ0$0$0 == 0xdf0b
                           00DF0B  1004 _FREQ0	=	0xdf0b
                           00DF0C  1005 G$MDMCFG4$0$0 == 0xdf0c
                           00DF0C  1006 _MDMCFG4	=	0xdf0c
                           00DF0D  1007 G$MDMCFG3$0$0 == 0xdf0d
                           00DF0D  1008 _MDMCFG3	=	0xdf0d
                           00DF0E  1009 G$MDMCFG2$0$0 == 0xdf0e
                           00DF0E  1010 _MDMCFG2	=	0xdf0e
                           00DF0F  1011 G$MDMCFG1$0$0 == 0xdf0f
                           00DF0F  1012 _MDMCFG1	=	0xdf0f
                           00DF10  1013 G$MDMCFG0$0$0 == 0xdf10
                           00DF10  1014 _MDMCFG0	=	0xdf10
                           00DF11  1015 G$DEVIATN$0$0 == 0xdf11
                           00DF11  1016 _DEVIATN	=	0xdf11
                           00DF12  1017 G$MCSM2$0$0 == 0xdf12
                           00DF12  1018 _MCSM2	=	0xdf12
                           00DF13  1019 G$MCSM1$0$0 == 0xdf13
                           00DF13  1020 _MCSM1	=	0xdf13
                           00DF14  1021 G$MCSM0$0$0 == 0xdf14
                           00DF14  1022 _MCSM0	=	0xdf14
                           00DF15  1023 G$FOCCFG$0$0 == 0xdf15
                           00DF15  1024 _FOCCFG	=	0xdf15
                           00DF16  1025 G$BSCFG$0$0 == 0xdf16
                           00DF16  1026 _BSCFG	=	0xdf16
                           00DF17  1027 G$AGCCTRL2$0$0 == 0xdf17
                           00DF17  1028 _AGCCTRL2	=	0xdf17
                           00DF18  1029 G$AGCCTRL1$0$0 == 0xdf18
                           00DF18  1030 _AGCCTRL1	=	0xdf18
                           00DF19  1031 G$AGCCTRL0$0$0 == 0xdf19
                           00DF19  1032 _AGCCTRL0	=	0xdf19
                           00DF1A  1033 G$FREND1$0$0 == 0xdf1a
                           00DF1A  1034 _FREND1	=	0xdf1a
                           00DF1B  1035 G$FREND0$0$0 == 0xdf1b
                           00DF1B  1036 _FREND0	=	0xdf1b
                           00DF1C  1037 G$FSCAL3$0$0 == 0xdf1c
                           00DF1C  1038 _FSCAL3	=	0xdf1c
                           00DF1D  1039 G$FSCAL2$0$0 == 0xdf1d
                           00DF1D  1040 _FSCAL2	=	0xdf1d
                           00DF1E  1041 G$FSCAL1$0$0 == 0xdf1e
                           00DF1E  1042 _FSCAL1	=	0xdf1e
                           00DF1F  1043 G$FSCAL0$0$0 == 0xdf1f
                           00DF1F  1044 _FSCAL0	=	0xdf1f
                           00DF20  1045 G$_XREGDF20$0$0 == 0xdf20
                           00DF20  1046 __XREGDF20	=	0xdf20
                           00DF21  1047 G$_XREGDF21$0$0 == 0xdf21
                           00DF21  1048 __XREGDF21	=	0xdf21
                           00DF22  1049 G$_XREGDF22$0$0 == 0xdf22
                           00DF22  1050 __XREGDF22	=	0xdf22
                           00DF23  1051 G$TEST2$0$0 == 0xdf23
                           00DF23  1052 _TEST2	=	0xdf23
                           00DF24  1053 G$TEST1$0$0 == 0xdf24
                           00DF24  1054 _TEST1	=	0xdf24
                           00DF25  1055 G$TEST0$0$0 == 0xdf25
                           00DF25  1056 _TEST0	=	0xdf25
                           00DF26  1057 G$_XREGDF26$0$0 == 0xdf26
                           00DF26  1058 __XREGDF26	=	0xdf26
                           00DF27  1059 G$PA_TABLE7$0$0 == 0xdf27
                           00DF27  1060 _PA_TABLE7	=	0xdf27
                           00DF28  1061 G$PA_TABLE6$0$0 == 0xdf28
                           00DF28  1062 _PA_TABLE6	=	0xdf28
                           00DF29  1063 G$PA_TABLE5$0$0 == 0xdf29
                           00DF29  1064 _PA_TABLE5	=	0xdf29
                           00DF2A  1065 G$PA_TABLE4$0$0 == 0xdf2a
                           00DF2A  1066 _PA_TABLE4	=	0xdf2a
                           00DF2B  1067 G$PA_TABLE3$0$0 == 0xdf2b
                           00DF2B  1068 _PA_TABLE3	=	0xdf2b
                           00DF2C  1069 G$PA_TABLE2$0$0 == 0xdf2c
                           00DF2C  1070 _PA_TABLE2	=	0xdf2c
                           00DF2D  1071 G$PA_TABLE1$0$0 == 0xdf2d
                           00DF2D  1072 _PA_TABLE1	=	0xdf2d
                           00DF2E  1073 G$PA_TABLE0$0$0 == 0xdf2e
                           00DF2E  1074 _PA_TABLE0	=	0xdf2e
                           00DF2F  1075 G$IOCFG2$0$0 == 0xdf2f
                           00DF2F  1076 _IOCFG2	=	0xdf2f
                           00DF30  1077 G$IOCFG1$0$0 == 0xdf30
                           00DF30  1078 _IOCFG1	=	0xdf30
                           00DF31  1079 G$IOCFG0$0$0 == 0xdf31
                           00DF31  1080 _IOCFG0	=	0xdf31
                           00DF32  1081 G$_XREGDF32$0$0 == 0xdf32
                           00DF32  1082 __XREGDF32	=	0xdf32
                           00DF33  1083 G$_XREGDF33$0$0 == 0xdf33
                           00DF33  1084 __XREGDF33	=	0xdf33
                           00DF34  1085 G$_XREGDF34$0$0 == 0xdf34
                           00DF34  1086 __XREGDF34	=	0xdf34
                           00DF35  1087 G$_XREGDF35$0$0 == 0xdf35
                           00DF35  1088 __XREGDF35	=	0xdf35
                           00DF36  1089 G$PARTNUM$0$0 == 0xdf36
                           00DF36  1090 _PARTNUM	=	0xdf36
                           00DF37  1091 G$VERSION$0$0 == 0xdf37
                           00DF37  1092 _VERSION	=	0xdf37
                           00DF38  1093 G$FREQEST$0$0 == 0xdf38
                           00DF38  1094 _FREQEST	=	0xdf38
                           00DF39  1095 G$LQI$0$0 == 0xdf39
                           00DF39  1096 _LQI	=	0xdf39
                           00DF3A  1097 G$RSSI$0$0 == 0xdf3a
                           00DF3A  1098 _RSSI	=	0xdf3a
                           00DF3B  1099 G$MARCSTATE$0$0 == 0xdf3b
                           00DF3B  1100 _MARCSTATE	=	0xdf3b
                           00DF3C  1101 G$PKTSTATUS$0$0 == 0xdf3c
                           00DF3C  1102 _PKTSTATUS	=	0xdf3c
                           00DF3D  1103 G$VCO_VC_DAC$0$0 == 0xdf3d
                           00DF3D  1104 _VCO_VC_DAC	=	0xdf3d
                           00DF40  1105 G$I2SCFG0$0$0 == 0xdf40
                           00DF40  1106 _I2SCFG0	=	0xdf40
                           00DF41  1107 G$I2SCFG1$0$0 == 0xdf41
                           00DF41  1108 _I2SCFG1	=	0xdf41
                           00DF42  1109 G$I2SDATL$0$0 == 0xdf42
                           00DF42  1110 _I2SDATL	=	0xdf42
                           00DF43  1111 G$I2SDATH$0$0 == 0xdf43
                           00DF43  1112 _I2SDATH	=	0xdf43
                           00DF44  1113 G$I2SWCNT$0$0 == 0xdf44
                           00DF44  1114 _I2SWCNT	=	0xdf44
                           00DF45  1115 G$I2SSTAT$0$0 == 0xdf45
                           00DF45  1116 _I2SSTAT	=	0xdf45
                           00DF46  1117 G$I2SCLKF0$0$0 == 0xdf46
                           00DF46  1118 _I2SCLKF0	=	0xdf46
                           00DF47  1119 G$I2SCLKF1$0$0 == 0xdf47
                           00DF47  1120 _I2SCLKF1	=	0xdf47
                           00DF48  1121 G$I2SCLKF2$0$0 == 0xdf48
                           00DF48  1122 _I2SCLKF2	=	0xdf48
                           00DF80  1123 G$_NA_P0$0$0 == 0xdf80
                           00DF80  1124 __NA_P0	=	0xdf80
                           00DF81  1125 G$_NA_SP$0$0 == 0xdf81
                           00DF81  1126 __NA_SP	=	0xdf81
                           00DF82  1127 G$_NA_DPL0$0$0 == 0xdf82
                           00DF82  1128 __NA_DPL0	=	0xdf82
                           00DF83  1129 G$_NA_DPH0$0$0 == 0xdf83
                           00DF83  1130 __NA_DPH0	=	0xdf83
                           00DF84  1131 G$_NA_DPL1$0$0 == 0xdf84
                           00DF84  1132 __NA_DPL1	=	0xdf84
                           00DF85  1133 G$_NA_DPH1$0$0 == 0xdf85
                           00DF85  1134 __NA_DPH1	=	0xdf85
                           00DF86  1135 G$X_U0CSR$0$0 == 0xdf86
                           00DF86  1136 _X_U0CSR	=	0xdf86
                           00DF87  1137 G$_NA_PCON$0$0 == 0xdf87
                           00DF87  1138 __NA_PCON	=	0xdf87
                           00DF88  1139 G$_NA_TCON$0$0 == 0xdf88
                           00DF88  1140 __NA_TCON	=	0xdf88
                           00DF89  1141 G$X_P0IFG$0$0 == 0xdf89
                           00DF89  1142 _X_P0IFG	=	0xdf89
                           00DF8A  1143 G$X_P1IFG$0$0 == 0xdf8a
                           00DF8A  1144 _X_P1IFG	=	0xdf8a
                           00DF8B  1145 G$X_P2IFG$0$0 == 0xdf8b
                           00DF8B  1146 _X_P2IFG	=	0xdf8b
                           00DF8C  1147 G$X_PICTL$0$0 == 0xdf8c
                           00DF8C  1148 _X_PICTL	=	0xdf8c
                           00DF8D  1149 G$X_P1IEN$0$0 == 0xdf8d
                           00DF8D  1150 _X_P1IEN	=	0xdf8d
                           00DF8E  1151 G$_X_SFR8E$0$0 == 0xdf8e
                           00DF8E  1152 __X_SFR8E	=	0xdf8e
                           00DF8F  1153 G$X_P0INP$0$0 == 0xdf8f
                           00DF8F  1154 _X_P0INP	=	0xdf8f
                           00DF90  1155 G$_NA_P1$0$0 == 0xdf90
                           00DF90  1156 __NA_P1	=	0xdf90
                           00DF91  1157 G$X_RFIM$0$0 == 0xdf91
                           00DF91  1158 _X_RFIM	=	0xdf91
                           00DF92  1159 G$_NA_DPS$0$0 == 0xdf92
                           00DF92  1160 __NA_DPS	=	0xdf92
                           00DF93  1161 G$X_MPAGE$0$0 == 0xdf93
                           00DF93  1162 _X_MPAGE	=	0xdf93
                           00DF94  1163 G$_X_SFR94$0$0 == 0xdf94
                           00DF94  1164 __X_SFR94	=	0xdf94
                           00DF95  1165 G$_X_SFR95$0$0 == 0xdf95
                           00DF95  1166 __X_SFR95	=	0xdf95
                           00DF96  1167 G$_X_SFR96$0$0 == 0xdf96
                           00DF96  1168 __X_SFR96	=	0xdf96
                           00DF97  1169 G$_X_SFR97$0$0 == 0xdf97
                           00DF97  1170 __X_SFR97	=	0xdf97
                           00DF98  1171 G$_NA_S0CON$0$0 == 0xdf98
                           00DF98  1172 __NA_S0CON	=	0xdf98
                           00DF99  1173 G$_X_SFR99$0$0 == 0xdf99
                           00DF99  1174 __X_SFR99	=	0xdf99
                           00DF9A  1175 G$_NA_IEN2$0$0 == 0xdf9a
                           00DF9A  1176 __NA_IEN2	=	0xdf9a
                           00DF9B  1177 G$_NA_S1CON$0$0 == 0xdf9b
                           00DF9B  1178 __NA_S1CON	=	0xdf9b
                           00DF9C  1179 G$X_T2CT$0$0 == 0xdf9c
                           00DF9C  1180 _X_T2CT	=	0xdf9c
                           00DF9D  1181 G$X_T2PR$0$0 == 0xdf9d
                           00DF9D  1182 _X_T2PR	=	0xdf9d
                           00DF9E  1183 G$X_T2CTL$0$0 == 0xdf9e
                           00DF9E  1184 _X_T2CTL	=	0xdf9e
                           00DF9F  1185 G$_X_SFR9F$0$0 == 0xdf9f
                           00DF9F  1186 __X_SFR9F	=	0xdf9f
                           00DFA0  1187 G$_NA_P2$0$0 == 0xdfa0
                           00DFA0  1188 __NA_P2	=	0xdfa0
                           00DFA1  1189 G$X_WORIRQ$0$0 == 0xdfa1
                           00DFA1  1190 _X_WORIRQ	=	0xdfa1
                           00DFA2  1191 G$X_WORCTRL$0$0 == 0xdfa2
                           00DFA2  1192 _X_WORCTRL	=	0xdfa2
                           00DFA3  1193 G$X_WOREVT0$0$0 == 0xdfa3
                           00DFA3  1194 _X_WOREVT0	=	0xdfa3
                           00DFA4  1195 G$X_WOREVT1$0$0 == 0xdfa4
                           00DFA4  1196 _X_WOREVT1	=	0xdfa4
                           00DFA5  1197 G$X_WORTIME0$0$0 == 0xdfa5
                           00DFA5  1198 _X_WORTIME0	=	0xdfa5
                           00DFA6  1199 G$X_WORTIME1$0$0 == 0xdfa6
                           00DFA6  1200 _X_WORTIME1	=	0xdfa6
                           00DFA7  1201 G$_X_SFRA7$0$0 == 0xdfa7
                           00DFA7  1202 __X_SFRA7	=	0xdfa7
                           00DFA8  1203 G$_NA_IEN0$0$0 == 0xdfa8
                           00DFA8  1204 __NA_IEN0	=	0xdfa8
                           00DFA9  1205 G$_NA_IP0$0$0 == 0xdfa9
                           00DFA9  1206 __NA_IP0	=	0xdfa9
                           00DFAA  1207 G$_X_SFRAA$0$0 == 0xdfaa
                           00DFAA  1208 __X_SFRAA	=	0xdfaa
                           00DFAB  1209 G$X_FWT$0$0 == 0xdfab
                           00DFAB  1210 _X_FWT	=	0xdfab
                           00DFAC  1211 G$X_FADDRL$0$0 == 0xdfac
                           00DFAC  1212 _X_FADDRL	=	0xdfac
                           00DFAD  1213 G$X_FADDRH$0$0 == 0xdfad
                           00DFAD  1214 _X_FADDRH	=	0xdfad
                           00DFAE  1215 G$X_FCTL$0$0 == 0xdfae
                           00DFAE  1216 _X_FCTL	=	0xdfae
                           00DFAF  1217 G$X_FWDATA$0$0 == 0xdfaf
                           00DFAF  1218 _X_FWDATA	=	0xdfaf
                           00DFB0  1219 G$_X_SFRB0$0$0 == 0xdfb0
                           00DFB0  1220 __X_SFRB0	=	0xdfb0
                           00DFB1  1221 G$X_ENCDI$0$0 == 0xdfb1
                           00DFB1  1222 _X_ENCDI	=	0xdfb1
